absl-py (0.9.0)
data reader: epoch = 4, batch = 50704 / 85474
iter = 392600, loss (cur) = 11768.140625, loss (avg) = 7938.344020, lr = 0.000141
iter = 392600, accuracy (cur) = 0.947500 (all), 0.591133 (pos), 0.998569 (neg)
iter = 392600, accuracy (avg) = 0.966101 (all), 0.665013 (pos), 0.984477 (neg)
iter = 392600, cur time = 0.12992, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 50804 / 85474
iter = 392700, loss (cur) = 3874.969727, loss (avg) = 7381.337326, lr = 0.000141
iter = 392700, accuracy (cur) = 0.991250 (all), 0.866667 (pos), 0.992998 (neg)
iter = 392700, accuracy (avg) = 0.969232 (all), 0.680355 (pos), 0.984952 (neg)
iter = 392700, cur time = 0.13546, avg time = 0.15055, model_name: CMPC_model
data reader: epoch = 4, batch = 50904 / 85474
iter = 392800, loss (cur) = 4110.430664, loss (avg) = 7255.614528, lr = 0.000141
iter = 392800, accuracy (cur) = 0.981875 (all), 0.872180 (pos), 0.991144 (neg)
iter = 392800, accuracy (avg) = 0.970646 (all), 0.695231 (pos), 0.986108 (neg)
iter = 392800, cur time = 0.13107, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 51004 / 85474
iter = 392900, loss (cur) = 5719.497070, loss (avg) = 7213.301360, lr = 0.000141
iter = 392900, accuracy (cur) = 0.981250 (all), 0.916335 (pos), 0.992593 (neg)
iter = 392900, accuracy (avg) = 0.970972 (all), 0.675056 (pos), 0.986127 (neg)
iter = 392900, cur time = 0.13894, avg time = 0.15055, model_name: CMPC_model
data reader: epoch = 4, batch = 51104 / 85474
iter = 393000, loss (cur) = 5404.464844, loss (avg) = 7824.080298, lr = 0.000141
iter = 393000, accuracy (cur) = 0.955625 (all), 0.461538 (pos), 0.959068 (neg)
iter = 393000, accuracy (avg) = 0.967978 (all), 0.624380 (pos), 0.984577 (neg)
iter = 393000, cur time = 0.13147, avg time = 0.15055, model_name: CMPC_model
data reader: epoch = 4, batch = 51204 / 85474
iter = 393100, loss (cur) = 7328.066406, loss (avg) = 7071.640198, lr = 0.000141
iter = 393100, accuracy (cur) = 0.950625 (all), 0.025641 (pos), 0.973111 (neg)
iter = 393100, accuracy (avg) = 0.969818 (all), 0.635298 (pos), 0.985597 (neg)
iter = 393100, cur time = 0.13329, avg time = 0.15055, model_name: CMPC_model
data reader: epoch = 4, batch = 51304 / 85474
iter = 393200, loss (cur) = 2711.205078, loss (avg) = 7184.861303, lr = 0.000141
iter = 393200, accuracy (cur) = 0.989375 (all), 0.935714 (pos), 0.993840 (neg)
iter = 393200, accuracy (avg) = 0.969075 (all), 0.662913 (pos), 0.984704 (neg)
iter = 393200, cur time = 0.14006, avg time = 0.15055, model_name: CMPC_model
data reader: epoch = 4, batch = 51404 / 85474
iter = 393300, loss (cur) = 5059.154785, loss (avg) = 8851.658834, lr = 0.000141
iter = 393300, accuracy (cur) = 0.980000 (all), 0.312500 (pos), 0.986120 (neg)
iter = 393300, accuracy (avg) = 0.961393 (all), 0.639304 (pos), 0.979670 (neg)
iter = 393300, cur time = 0.12912, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 51504 / 85474
iter = 393400, loss (cur) = 3418.242188, loss (avg) = 8186.219190, lr = 0.000141
iter = 393400, accuracy (cur) = 0.985625 (all), 0.882353 (pos), 0.988387 (neg)
iter = 393400, accuracy (avg) = 0.964583 (all), 0.638417 (pos), 0.981568 (neg)
iter = 393400, cur time = 0.13538, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 51604 / 85474
iter = 393500, loss (cur) = 3687.109375, loss (avg) = 8189.326798, lr = 0.000140
iter = 393500, accuracy (cur) = 0.993125 (all), 0.736842 (pos), 0.998720 (neg)
iter = 393500, accuracy (avg) = 0.964950 (all), 0.695224 (pos), 0.981765 (neg)
iter = 393500, cur time = 0.13121, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 51704 / 85474
iter = 393600, loss (cur) = 18745.292969, loss (avg) = 7683.110480, lr = 0.000140
iter = 393600, accuracy (cur) = 0.927500 (all), 0.649351 (pos), 0.993039 (neg)
iter = 393600, accuracy (avg) = 0.968837 (all), 0.713911 (pos), 0.984932 (neg)
iter = 393600, cur time = 0.13724, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 51804 / 85474
iter = 393700, loss (cur) = 8633.129883, loss (avg) = 7862.447656, lr = 0.000140
iter = 393700, accuracy (cur) = 0.973750 (all), 0.878049 (pos), 0.975641 (neg)
iter = 393700, accuracy (avg) = 0.966929 (all), 0.695145 (pos), 0.984208 (neg)
iter = 393700, cur time = 0.13583, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 51904 / 85474
iter = 393800, loss (cur) = 15056.812500, loss (avg) = 7370.009637, lr = 0.000140
iter = 393800, accuracy (cur) = 0.904375 (all), 0.433962 (pos), 0.955617 (neg)
iter = 393800, accuracy (avg) = 0.968784 (all), 0.635487 (pos), 0.986384 (neg)
iter = 393800, cur time = 0.13345, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 52004 / 85474
iter = 393900, loss (cur) = 4814.368652, loss (avg) = 8239.595834, lr = 0.000140
iter = 393900, accuracy (cur) = 0.983125 (all), 0.869159 (pos), 0.990629 (neg)
iter = 393900, accuracy (avg) = 0.964860 (all), 0.695388 (pos), 0.982599 (neg)
iter = 393900, cur time = 0.13299, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 52104 / 85474
iter = 394000, loss (cur) = 12979.314453, loss (avg) = 8832.154340, lr = 0.000140
iter = 394000, accuracy (cur) = 0.950625 (all), 0.272727 (pos), 0.994674 (neg)
iter = 394000, accuracy (avg) = 0.961900 (all), 0.662751 (pos), 0.983310 (neg)
iter = 394000, cur time = 0.13238, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 52204 / 85474
iter = 394100, loss (cur) = 9187.669922, loss (avg) = 7933.868984, lr = 0.000140
iter = 394100, accuracy (cur) = 0.976250 (all), 0.967880 (pos), 0.978836 (neg)
iter = 394100, accuracy (avg) = 0.967098 (all), 0.687198 (pos), 0.983840 (neg)
iter = 394100, cur time = 0.13700, avg time = 0.15055, model_name: CMPC_model
data reader: epoch = 4, batch = 52304 / 85474
iter = 394200, loss (cur) = 5219.438965, loss (avg) = 8863.986115, lr = 0.000140
iter = 394200, accuracy (cur) = 0.983750 (all), 0.800000 (pos), 0.987229 (neg)
iter = 394200, accuracy (avg) = 0.961356 (all), 0.677670 (pos), 0.980181 (neg)
iter = 394200, cur time = 0.12764, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 52404 / 85474
iter = 394300, loss (cur) = 5028.997559, loss (avg) = 7720.107521, lr = 0.000140
iter = 394300, accuracy (cur) = 0.977500 (all), 0.698113 (pos), 0.986434 (neg)
iter = 394300, accuracy (avg) = 0.968232 (all), 0.675953 (pos), 0.984910 (neg)
iter = 394300, cur time = 0.13225, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 52504 / 85474
iter = 394400, loss (cur) = 8755.126953, loss (avg) = 7939.266478, lr = 0.000140
iter = 394400, accuracy (cur) = 0.971250 (all), 0.938525 (pos), 0.976419 (neg)
iter = 394400, accuracy (avg) = 0.967617 (all), 0.691443 (pos), 0.984087 (neg)
iter = 394400, cur time = 0.13845, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 52604 / 85474
iter = 394500, loss (cur) = 3892.804199, loss (avg) = 8031.629478, lr = 0.000140
iter = 394500, accuracy (cur) = 0.988125 (all), 0.882353 (pos), 0.997270 (neg)
iter = 394500, accuracy (avg) = 0.967827 (all), 0.711553 (pos), 0.984841 (neg)
iter = 394500, cur time = 0.13006, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 52704 / 85474
iter = 394600, loss (cur) = 1242.001099, loss (avg) = 7530.595821, lr = 0.000140
iter = 394600, accuracy (cur) = 0.996250 (all), 0.986239 (pos), 0.997108 (neg)
iter = 394600, accuracy (avg) = 0.968332 (all), 0.698799 (pos), 0.983416 (neg)
iter = 394600, cur time = 0.13163, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 52804 / 85474
iter = 394700, loss (cur) = 5581.122070, loss (avg) = 7577.944689, lr = 0.000140
iter = 394700, accuracy (cur) = 0.978125 (all), 0.865248 (pos), 0.988356 (neg)
iter = 394700, accuracy (avg) = 0.967786 (all), 0.702359 (pos), 0.983392 (neg)
iter = 394700, cur time = 0.13640, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 52904 / 85474
iter = 394800, loss (cur) = 2125.106445, loss (avg) = 8711.276855, lr = 0.000140
iter = 394800, accuracy (cur) = 0.982500 (all), 0.960000 (pos), 0.984149 (neg)
iter = 394800, accuracy (avg) = 0.962426 (all), 0.671406 (pos), 0.982479 (neg)
iter = 394800, cur time = 0.12933, avg time = 0.15053, model_name: CMPC_model
data reader: epoch = 4, batch = 53004 / 85474
iter = 394900, loss (cur) = 8563.437500, loss (avg) = 8247.722861, lr = 0.000140
iter = 394900, accuracy (cur) = 0.981875 (all), 0.147059 (pos), 0.999362 (neg)
iter = 394900, accuracy (avg) = 0.964954 (all), 0.677607 (pos), 0.982516 (neg)
iter = 394900, cur time = 0.14520, avg time = 0.15055, model_name: CMPC_model
data reader: epoch = 4, batch = 53104 / 85474
iter = 395000, loss (cur) = 11457.826172, loss (avg) = 8078.998875, lr = 0.000140
iter = 395000, accuracy (cur) = 0.975625 (all), 0.945364 (pos), 0.992979 (neg)
iter = 395000, accuracy (avg) = 0.965614 (all), 0.676217 (pos), 0.983249 (neg)
iter = 395000, cur time = 0.13352, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 53204 / 85474
iter = 395100, loss (cur) = 9781.576172, loss (avg) = 7821.244913, lr = 0.000140
iter = 395100, accuracy (cur) = 0.954375 (all), 0.872340 (pos), 0.956242 (neg)
iter = 395100, accuracy (avg) = 0.967252 (all), 0.678040 (pos), 0.983632 (neg)
iter = 395100, cur time = 0.13168, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 53304 / 85474
iter = 395200, loss (cur) = 5863.289551, loss (avg) = 8180.541767, lr = 0.000140
iter = 395200, accuracy (cur) = 0.969375 (all), 0.200000 (pos), 0.980964 (neg)
iter = 395200, accuracy (avg) = 0.965137 (all), 0.660000 (pos), 0.982374 (neg)
iter = 395200, cur time = 0.13115, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 53404 / 85474
iter = 395300, loss (cur) = 5964.301758, loss (avg) = 7825.686321, lr = 0.000140
iter = 395300, accuracy (cur) = 0.985000 (all), 0.765432 (pos), 0.996053 (neg)
iter = 395300, accuracy (avg) = 0.967441 (all), 0.698611 (pos), 0.983214 (neg)
iter = 395300, cur time = 0.13310, avg time = 0.15053, model_name: CMPC_model
data reader: epoch = 4, batch = 53504 / 85474
iter = 395400, loss (cur) = 9349.332031, loss (avg) = 8469.781567, lr = 0.000140
iter = 395400, accuracy (cur) = 0.970000 (all), 0.983607 (pos), 0.968222 (neg)
iter = 395400, accuracy (avg) = 0.964814 (all), 0.693930 (pos), 0.982599 (neg)
iter = 395400, cur time = 0.14283, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 53604 / 85474
iter = 395500, loss (cur) = 6122.694824, loss (avg) = 7950.207942, lr = 0.000140
iter = 395500, accuracy (cur) = 0.975625 (all), 0.786127 (pos), 0.997899 (neg)
iter = 395500, accuracy (avg) = 0.967000 (all), 0.684905 (pos), 0.984320 (neg)
iter = 395500, cur time = 0.13608, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 53704 / 85474
iter = 395600, loss (cur) = 2770.067383, loss (avg) = 7947.894832, lr = 0.000140
iter = 395600, accuracy (cur) = 0.991250 (all), 0.881579 (pos), 0.996066 (neg)
iter = 395600, accuracy (avg) = 0.966097 (all), 0.671545 (pos), 0.984293 (neg)
iter = 395600, cur time = 0.13856, avg time = 0.15055, model_name: CMPC_model
data reader: epoch = 4, batch = 53804 / 85474
iter = 395700, loss (cur) = 5808.865723, loss (avg) = 7614.470112, lr = 0.000140
iter = 395700, accuracy (cur) = 0.978125 (all), 0.952965 (pos), 0.988309 (neg)
iter = 395700, accuracy (avg) = 0.968524 (all), 0.709017 (pos), 0.984638 (neg)
iter = 395700, cur time = 0.13564, avg time = 0.15055, model_name: CMPC_model
data reader: epoch = 4, batch = 53904 / 85474
iter = 395800, loss (cur) = 7365.630859, loss (avg) = 9417.145042, lr = 0.000140
iter = 395800, accuracy (cur) = 0.970625 (all), 0.000000 (pos), 0.991066 (neg)
iter = 395800, accuracy (avg) = 0.961804 (all), 0.688565 (pos), 0.979832 (neg)
iter = 395800, cur time = 0.13277, avg time = 0.15055, model_name: CMPC_model
data reader: epoch = 4, batch = 54004 / 85474
iter = 395900, loss (cur) = 24873.238281, loss (avg) = 8663.315057, lr = 0.000140
iter = 395900, accuracy (cur) = 0.870625 (all), 0.095808 (pos), 0.960251 (neg)
iter = 395900, accuracy (avg) = 0.963934 (all), 0.665817 (pos), 0.982659 (neg)
iter = 395900, cur time = 0.13609, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 54104 / 85474
iter = 396000, loss (cur) = 4555.046387, loss (avg) = 8777.924385, lr = 0.000140
iter = 396000, accuracy (cur) = 0.983125 (all), 0.658228 (pos), 0.999343 (neg)
iter = 396000, accuracy (avg) = 0.962397 (all), 0.623638 (pos), 0.982640 (neg)
iter = 396000, cur time = 0.13311, avg time = 0.15055, model_name: CMPC_model
data reader: epoch = 4, batch = 54204 / 85474
iter = 396100, loss (cur) = 70262.265625, loss (avg) = 9088.740810, lr = 0.000140
iter = 396100, accuracy (cur) = 0.767500 (all), 0.000000 (pos), 0.803665 (neg)
iter = 396100, accuracy (avg) = 0.961542 (all), 0.635221 (pos), 0.981543 (neg)
iter = 396100, cur time = 0.12743, avg time = 0.15054, model_name: CMPC_model
data reader: epoch = 4, batch = 54304 / 85474
iter = 396200, loss (cur) = 2038.932007, loss (avg) = 8394.085779, lr = 0.000140
iter = 396200, accuracy (cur) = 0.995625 (all), 0.969231 (pos), 0.997281 (neg)
iter = 396200, accuracy (avg) = 0.965839 (all), 0.640785 (pos), 0.984802 (neg)
iter = 396200, cur time = 0.12957, avg time = 0.15053, model_name: CMPC_model
data reader: epoch = 4, batch = 54404 / 85474
iter = 396300, loss (cur) = 4052.766113, loss (avg) = 8542.123426, lr = 0.000140
iter = 396300, accuracy (cur) = 0.984375 (all), 0.566667 (pos), 0.991725 (neg)
iter = 396300, accuracy (avg) = 0.963945 (all), 0.653857 (pos), 0.983614 (neg)
iter = 396300, cur time = 0.12400, avg time = 0.15053, model_name: CMPC_model
data reader: epoch = 4, batch = 54504 / 85474
iter = 396400, loss (cur) = 6931.505371, loss (avg) = 8467.522231, lr = 0.000140
iter = 396400, accuracy (cur) = 0.970625 (all), 0.848485 (pos), 0.978029 (neg)
iter = 396400, accuracy (avg) = 0.964410 (all), 0.696146 (pos), 0.981456 (neg)
iter = 396400, cur time = 0.13775, avg time = 0.15053, model_name: CMPC_model
data reader: epoch = 4, batch = 54604 / 85474
iter = 396500, loss (cur) = 3183.104248, loss (avg) = 7073.953439, lr = 0.000140
iter = 396500, accuracy (cur) = 0.989375 (all), 0.717391 (pos), 0.996785 (neg)
iter = 396500, accuracy (avg) = 0.970669 (all), 0.726038 (pos), 0.984135 (neg)
iter = 396500, cur time = 0.13114, avg time = 0.15052, model_name: CMPC_model
data reader: epoch = 4, batch = 54704 / 85474
iter = 396600, loss (cur) = 12245.144531, loss (avg) = 8512.361430, lr = 0.000140
iter = 396600, accuracy (cur) = 0.918750 (all), 0.927835 (pos), 0.917553 (neg)
iter = 396600, accuracy (avg) = 0.967444 (all), 0.715951 (pos), 0.982837 (neg)
iter = 396600, cur time = 0.13035, avg time = 0.15052, model_name: CMPC_model
data reader: epoch = 4, batch = 54804 / 85474
iter = 396700, loss (cur) = 4888.482910, loss (avg) = 8306.785847, lr = 0.000140
iter = 396700, accuracy (cur) = 0.980625 (all), 0.457627 (pos), 1.000000 (neg)
iter = 396700, accuracy (avg) = 0.965589 (all), 0.668112 (pos), 0.981692 (neg)
iter = 396700, cur time = 0.13799, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 54904 / 85474
iter = 396800, loss (cur) = 6517.808594, loss (avg) = 7508.905465, lr = 0.000140
iter = 396800, accuracy (cur) = 0.964375 (all), 0.777778 (pos), 0.965888 (neg)
iter = 396800, accuracy (avg) = 0.968336 (all), 0.687192 (pos), 0.983565 (neg)
iter = 396800, cur time = 0.13026, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 55004 / 85474
iter = 396900, loss (cur) = 3380.603271, loss (avg) = 8417.242837, lr = 0.000140
iter = 396900, accuracy (cur) = 0.984375 (all), 0.820755 (pos), 0.995318 (neg)
iter = 396900, accuracy (avg) = 0.963636 (all), 0.649929 (pos), 0.981425 (neg)
iter = 396900, cur time = 0.13348, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 55104 / 85474
iter = 397000, loss (cur) = 4342.324219, loss (avg) = 7833.008367, lr = 0.000139
iter = 397000, accuracy (cur) = 0.986250 (all), 0.925926 (pos), 0.994946 (neg)
iter = 397000, accuracy (avg) = 0.967119 (all), 0.677908 (pos), 0.983594 (neg)
iter = 397000, cur time = 0.13450, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 55204 / 85474
iter = 397100, loss (cur) = 7650.475098, loss (avg) = 8394.007131, lr = 0.000139
iter = 397100, accuracy (cur) = 0.971250 (all), 0.220339 (pos), 0.999351 (neg)
iter = 397100, accuracy (avg) = 0.965486 (all), 0.647213 (pos), 0.983230 (neg)
iter = 397100, cur time = 0.13554, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 55304 / 85474
iter = 397200, loss (cur) = 13434.289062, loss (avg) = 8470.601569, lr = 0.000139
iter = 397200, accuracy (cur) = 0.958750 (all), 0.000000 (pos), 0.985228 (neg)
iter = 397200, accuracy (avg) = 0.963855 (all), 0.638370 (pos), 0.984211 (neg)
iter = 397200, cur time = 0.13055, avg time = 0.15008, model_name: CMPC_model
data reader: epoch = 4, batch = 55404 / 85474
iter = 397300, loss (cur) = 24698.673828, loss (avg) = 7640.351325, lr = 0.000139
iter = 397300, accuracy (cur) = 0.886250 (all), 0.000000 (pos), 0.900317 (neg)
iter = 397300, accuracy (avg) = 0.967328 (all), 0.643099 (pos), 0.983590 (neg)
iter = 397300, cur time = 0.13489, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 55504 / 85474
iter = 397400, loss (cur) = 14586.437500, loss (avg) = 7810.363441, lr = 0.000139
iter = 397400, accuracy (cur) = 0.954375 (all), 0.590164 (pos), 0.983773 (neg)
iter = 397400, accuracy (avg) = 0.965901 (all), 0.650524 (pos), 0.985458 (neg)
iter = 397400, cur time = 0.13165, avg time = 0.15008, model_name: CMPC_model
data reader: epoch = 4, batch = 55604 / 85474
iter = 397500, loss (cur) = 6158.782227, loss (avg) = 8832.389611, lr = 0.000139
iter = 397500, accuracy (cur) = 0.973125 (all), 0.727273 (pos), 0.983062 (neg)
iter = 397500, accuracy (avg) = 0.962345 (all), 0.690046 (pos), 0.982832 (neg)
iter = 397500, cur time = 0.13464, avg time = 0.15008, model_name: CMPC_model
data reader: epoch = 4, batch = 55704 / 85474
iter = 397600, loss (cur) = 10366.480469, loss (avg) = 7802.906165, lr = 0.000139
iter = 397600, accuracy (cur) = 0.954375 (all), 0.000000 (pos), 0.990272 (neg)
iter = 397600, accuracy (avg) = 0.968277 (all), 0.699397 (pos), 0.985401 (neg)
iter = 397600, cur time = 0.13417, avg time = 0.15007, model_name: CMPC_model
data reader: epoch = 4, batch = 55804 / 85474
iter = 397700, loss (cur) = 3687.914062, loss (avg) = 8213.362943, lr = 0.000139
iter = 397700, accuracy (cur) = 0.985000 (all), 0.910891 (pos), 0.989333 (neg)
iter = 397700, accuracy (avg) = 0.964435 (all), 0.717136 (pos), 0.982895 (neg)
iter = 397700, cur time = 0.13702, avg time = 0.15008, model_name: CMPC_model
data reader: epoch = 4, batch = 55904 / 85474
iter = 397800, loss (cur) = 18143.644531, loss (avg) = 7963.628031, lr = 0.000139
iter = 397800, accuracy (cur) = 0.893750 (all), 0.968045 (pos), 0.744879 (neg)
iter = 397800, accuracy (avg) = 0.964742 (all), 0.667685 (pos), 0.979888 (neg)
iter = 397800, cur time = 0.12905, avg time = 0.15008, model_name: CMPC_model
data reader: epoch = 4, batch = 56004 / 85474
iter = 397900, loss (cur) = 19567.132812, loss (avg) = 7781.218941, lr = 0.000139
iter = 397900, accuracy (cur) = 0.916250 (all), 0.230769 (pos), 0.976207 (neg)
iter = 397900, accuracy (avg) = 0.966816 (all), 0.705166 (pos), 0.982070 (neg)
iter = 397900, cur time = 0.13640, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 56104 / 85474
iter = 398000, loss (cur) = 19123.791016, loss (avg) = 7450.645774, lr = 0.000139
iter = 398000, accuracy (cur) = 0.940000 (all), 0.000000 (pos), 0.985583 (neg)
iter = 398000, accuracy (avg) = 0.968544 (all), 0.656925 (pos), 0.984239 (neg)
iter = 398000, cur time = 0.13743, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 56204 / 85474
iter = 398100, loss (cur) = 16604.906250, loss (avg) = 8228.791817, lr = 0.000139
iter = 398100, accuracy (cur) = 0.928750 (all), 0.952153 (pos), 0.924569 (neg)
iter = 398100, accuracy (avg) = 0.965997 (all), 0.690082 (pos), 0.983404 (neg)
iter = 398100, cur time = 0.13794, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 56304 / 85474
iter = 398200, loss (cur) = 2425.651855, loss (avg) = 7695.949157, lr = 0.000139
iter = 398200, accuracy (cur) = 0.988750 (all), 0.621622 (pos), 0.996803 (neg)
iter = 398200, accuracy (avg) = 0.969249 (all), 0.742771 (pos), 0.983456 (neg)
iter = 398200, cur time = 0.13260, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 56404 / 85474
iter = 398300, loss (cur) = 2629.748291, loss (avg) = 7644.066408, lr = 0.000139
iter = 398300, accuracy (cur) = 0.989375 (all), 0.780822 (pos), 0.998691 (neg)
iter = 398300, accuracy (avg) = 0.968228 (all), 0.710773 (pos), 0.984473 (neg)
iter = 398300, cur time = 0.13171, avg time = 0.15008, model_name: CMPC_model
data reader: epoch = 4, batch = 56504 / 85474
iter = 398400, loss (cur) = 2591.254395, loss (avg) = 7345.510036, lr = 0.000139
iter = 398400, accuracy (cur) = 0.993125 (all), 0.947368 (pos), 0.994171 (neg)
iter = 398400, accuracy (avg) = 0.969550 (all), 0.707642 (pos), 0.985284 (neg)
iter = 398400, cur time = 0.14465, avg time = 0.15008, model_name: CMPC_model
data reader: epoch = 4, batch = 56604 / 85474
iter = 398500, loss (cur) = 6224.508789, loss (avg) = 7604.468813, lr = 0.000139
iter = 398500, accuracy (cur) = 0.985625 (all), 0.945455 (pos), 0.989554 (neg)
iter = 398500, accuracy (avg) = 0.968560 (all), 0.695561 (pos), 0.984977 (neg)
iter = 398500, cur time = 0.13627, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 56704 / 85474
iter = 398600, loss (cur) = 12610.503906, loss (avg) = 8041.229124, lr = 0.000139
iter = 398600, accuracy (cur) = 0.982500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 398600, accuracy (avg) = 0.968538 (all), 0.684378 (pos), 0.984684 (neg)
iter = 398600, cur time = 0.13573, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 56804 / 85474
iter = 398700, loss (cur) = 6337.008789, loss (avg) = 8004.917691, lr = 0.000139
iter = 398700, accuracy (cur) = 0.980625 (all), 0.954545 (pos), 0.981107 (neg)
iter = 398700, accuracy (avg) = 0.965854 (all), 0.641181 (pos), 0.982575 (neg)
iter = 398700, cur time = 0.13378, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 56904 / 85474
iter = 398800, loss (cur) = 12856.964844, loss (avg) = 8837.733568, lr = 0.000139
iter = 398800, accuracy (cur) = 0.955000 (all), 0.949868 (pos), 0.955810 (neg)
iter = 398800, accuracy (avg) = 0.963643 (all), 0.650674 (pos), 0.981883 (neg)
iter = 398800, cur time = 0.13780, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 57004 / 85474
iter = 398900, loss (cur) = 5452.629395, loss (avg) = 8795.386171, lr = 0.000139
iter = 398900, accuracy (cur) = 0.974375 (all), 0.762887 (pos), 0.987367 (neg)
iter = 398900, accuracy (avg) = 0.962294 (all), 0.656201 (pos), 0.982762 (neg)
iter = 398900, cur time = 0.12956, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 57104 / 85474
iter = 399000, loss (cur) = 6776.759277, loss (avg) = 8865.299030, lr = 0.000139
iter = 399000, accuracy (cur) = 0.985000 (all), 0.435897 (pos), 0.998079 (neg)
iter = 399000, accuracy (avg) = 0.964687 (all), 0.662876 (pos), 0.984499 (neg)
iter = 399000, cur time = 0.13635, avg time = 0.15010, model_name: CMPC_model
data reader: epoch = 4, batch = 57204 / 85474
iter = 399100, loss (cur) = 3833.520508, loss (avg) = 8355.709454, lr = 0.000139
iter = 399100, accuracy (cur) = 0.985625 (all), 0.952830 (pos), 0.987291 (neg)
iter = 399100, accuracy (avg) = 0.966084 (all), 0.674460 (pos), 0.985189 (neg)
iter = 399100, cur time = 0.13640, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 57304 / 85474
iter = 399200, loss (cur) = 18805.570312, loss (avg) = 8259.610692, lr = 0.000139
iter = 399200, accuracy (cur) = 0.895625 (all), 0.050000 (pos), 0.988897 (neg)
iter = 399200, accuracy (avg) = 0.965264 (all), 0.674166 (pos), 0.982467 (neg)
iter = 399200, cur time = 0.13682, avg time = 0.15009, model_name: CMPC_model
data reader: epoch = 4, batch = 57404 / 85474
iter = 399300, loss (cur) = 9525.760742, loss (avg) = 8460.494193, lr = 0.000139
iter = 399300, accuracy (cur) = 0.958750 (all), 0.377358 (pos), 0.999331 (neg)
iter = 399300, accuracy (avg) = 0.963739 (all), 0.630031 (pos), 0.983424 (neg)
iter = 399300, cur time = 0.13607, avg time = 0.15010, model_name: CMPC_model
data reader: epoch = 4, batch = 57504 / 85474
iter = 399400, loss (cur) = 2905.916016, loss (avg) = 6921.148762, lr = 0.000139
iter = 399400, accuracy (cur) = 0.988750 (all), 0.894118 (pos), 0.993404 (neg)
iter = 399400, accuracy (avg) = 0.971526 (all), 0.678042 (pos), 0.986654 (neg)
iter = 399400, cur time = 0.13304, avg time = 0.15010, model_name: CMPC_model
data reader: epoch = 4, batch = 57604 / 85474
iter = 399500, loss (cur) = 5302.644531, loss (avg) = 8403.858723, lr = 0.000139
iter = 399500, accuracy (cur) = 0.980000 (all), 0.929936 (pos), 0.984765 (neg)
iter = 399500, accuracy (avg) = 0.966383 (all), 0.666013 (pos), 0.983714 (neg)
iter = 399500, cur time = 0.13546, avg time = 0.15010, model_name: CMPC_model
data reader: epoch = 4, batch = 57704 / 85474
iter = 399600, loss (cur) = 1407.696533, loss (avg) = 6993.939907, lr = 0.000139
iter = 399600, accuracy (cur) = 0.992500 (all), 0.950000 (pos), 0.992953 (neg)
iter = 399600, accuracy (avg) = 0.972317 (all), 0.659523 (pos), 0.987641 (neg)
iter = 399600, cur time = 0.13689, avg time = 0.15010, model_name: CMPC_model
