absl-py (0.9.0)
iter = 135100, loss (cur) = 8318.467773, loss (avg) = 14463.999967, lr = 0.000213
iter = 135100, accuracy (cur) = 0.971250 (all), 0.694915 (pos), 0.992583 (neg)
iter = 135100, accuracy (avg) = 0.935548 (all), 0.399612 (pos), 0.980875 (neg)
iter = 135100, cur time = 0.12579, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15009 / 120191
iter = 135200, loss (cur) = 11665.488281, loss (avg) = 15101.249020, lr = 0.000213
iter = 135200, accuracy (cur) = 0.970000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 135200, accuracy (avg) = 0.935693 (all), 0.406943 (pos), 0.980004 (neg)
iter = 135200, cur time = 0.13097, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15109 / 120191
iter = 135300, loss (cur) = 17641.917969, loss (avg) = 14427.229401, lr = 0.000213
iter = 135300, accuracy (cur) = 0.932500 (all), 0.000000 (pos), 0.996660 (neg)
iter = 135300, accuracy (avg) = 0.940570 (all), 0.373160 (pos), 0.986289 (neg)
iter = 135300, cur time = 0.12868, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15209 / 120191
iter = 135400, loss (cur) = 9930.443359, loss (avg) = 15708.509509, lr = 0.000213
iter = 135400, accuracy (cur) = 0.960625 (all), 0.442478 (pos), 0.999328 (neg)
iter = 135400, accuracy (avg) = 0.931774 (all), 0.364519 (pos), 0.981258 (neg)
iter = 135400, cur time = 0.12774, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15309 / 120191
iter = 135500, loss (cur) = 6670.377930, loss (avg) = 14061.837042, lr = 0.000213
iter = 135500, accuracy (cur) = 0.981250 (all), 0.780488 (pos), 0.991442 (neg)
iter = 135500, accuracy (avg) = 0.936005 (all), 0.378412 (pos), 0.982060 (neg)
iter = 135500, cur time = 0.12917, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15409 / 120191
iter = 135600, loss (cur) = 15864.083008, loss (avg) = 15171.271652, lr = 0.000213
iter = 135600, accuracy (cur) = 0.930000 (all), 0.212598 (pos), 0.991180 (neg)
iter = 135600, accuracy (avg) = 0.929958 (all), 0.354237 (pos), 0.980345 (neg)
iter = 135600, cur time = 0.12938, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15509 / 120191
iter = 135700, loss (cur) = 7843.812012, loss (avg) = 14194.210430, lr = 0.000213
iter = 135700, accuracy (cur) = 0.957500 (all), 0.481928 (pos), 0.982872 (neg)
iter = 135700, accuracy (avg) = 0.935076 (all), 0.405258 (pos), 0.980358 (neg)
iter = 135700, cur time = 0.12841, avg time = 0.14366, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15609 / 120191
iter = 135800, loss (cur) = 12251.169922, loss (avg) = 14477.134843, lr = 0.000213
iter = 135800, accuracy (cur) = 0.938750 (all), 0.932584 (pos), 0.938492 (neg)
iter = 135800, accuracy (avg) = 0.934271 (all), 0.378030 (pos), 0.979930 (neg)
iter = 135800, cur time = 0.12863, avg time = 0.14366, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15709 / 120191
iter = 135900, loss (cur) = 8178.289551, loss (avg) = 15014.968507, lr = 0.000213
iter = 135900, accuracy (cur) = 0.972500 (all), 0.671642 (pos), 0.999318 (neg)
iter = 135900, accuracy (avg) = 0.936643 (all), 0.392946 (pos), 0.978672 (neg)
iter = 135900, cur time = 0.12479, avg time = 0.14366, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15809 / 120191
iter = 136000, loss (cur) = 22906.875000, loss (avg) = 14181.121026, lr = 0.000213
iter = 136000, accuracy (cur) = 0.903750 (all), 0.474576 (pos), 1.000000 (neg)
iter = 136000, accuracy (avg) = 0.940821 (all), 0.419879 (pos), 0.983081 (neg)
iter = 136000, cur time = 0.12407, avg time = 0.14365, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15909 / 120191
iter = 136100, loss (cur) = 12939.898438, loss (avg) = 15527.392450, lr = 0.000213
iter = 136100, accuracy (cur) = 0.945000 (all), 0.298851 (pos), 0.981506 (neg)
iter = 136100, accuracy (avg) = 0.934328 (all), 0.386415 (pos), 0.982153 (neg)
iter = 136100, cur time = 0.12729, avg time = 0.14365, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16009 / 120191
iter = 136200, loss (cur) = 8066.336914, loss (avg) = 14631.092043, lr = 0.000213
iter = 136200, accuracy (cur) = 0.966250 (all), 0.450980 (pos), 0.982581 (neg)
iter = 136200, accuracy (avg) = 0.935526 (all), 0.389880 (pos), 0.981314 (neg)
iter = 136200, cur time = 0.12511, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16109 / 120191
iter = 136300, loss (cur) = 3776.863037, loss (avg) = 14218.569012, lr = 0.000213
iter = 136300, accuracy (cur) = 0.988125 (all), 0.666667 (pos), 0.997424 (neg)
iter = 136300, accuracy (avg) = 0.936579 (all), 0.416420 (pos), 0.979317 (neg)
iter = 136300, cur time = 0.12580, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16209 / 120191
iter = 136400, loss (cur) = 16279.762695, loss (avg) = 15228.425497, lr = 0.000213
iter = 136400, accuracy (cur) = 0.962500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 136400, accuracy (avg) = 0.934636 (all), 0.346416 (pos), 0.980638 (neg)
iter = 136400, cur time = 0.13037, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16309 / 120191
iter = 136500, loss (cur) = 9806.383789, loss (avg) = 14386.632708, lr = 0.000213
iter = 136500, accuracy (cur) = 0.971250 (all), 0.815900 (pos), 0.997797 (neg)
iter = 136500, accuracy (avg) = 0.938809 (all), 0.358292 (pos), 0.984028 (neg)
iter = 136500, cur time = 0.12463, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16409 / 120191
iter = 136600, loss (cur) = 7114.229492, loss (avg) = 13358.028246, lr = 0.000213
iter = 136600, accuracy (cur) = 0.986875 (all), 0.961905 (pos), 0.994920 (neg)
iter = 136600, accuracy (avg) = 0.942798 (all), 0.384235 (pos), 0.984301 (neg)
iter = 136600, cur time = 0.12762, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16509 / 120191
iter = 136700, loss (cur) = 15451.823242, loss (avg) = 13914.286477, lr = 0.000213
iter = 136700, accuracy (cur) = 0.924375 (all), 0.881679 (pos), 0.932039 (neg)
iter = 136700, accuracy (avg) = 0.940718 (all), 0.366611 (pos), 0.984147 (neg)
iter = 136700, cur time = 0.13149, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16609 / 120191
iter = 136800, loss (cur) = 8934.224609, loss (avg) = 13783.189273, lr = 0.000213
iter = 136800, accuracy (cur) = 0.960000 (all), 0.281250 (pos), 0.987638 (neg)
iter = 136800, accuracy (avg) = 0.940815 (all), 0.389065 (pos), 0.981256 (neg)
iter = 136800, cur time = 0.13032, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16709 / 120191
iter = 136900, loss (cur) = 18456.105469, loss (avg) = 13871.137296, lr = 0.000213
iter = 136900, accuracy (cur) = 0.940000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 136900, accuracy (avg) = 0.940151 (all), 0.453980 (pos), 0.980110 (neg)
iter = 136900, cur time = 0.12635, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16809 / 120191
iter = 137000, loss (cur) = 24589.570312, loss (avg) = 14316.789165, lr = 0.000213
iter = 137000, accuracy (cur) = 0.920625 (all), 0.000000 (pos), 0.998644 (neg)
iter = 137000, accuracy (avg) = 0.936771 (all), 0.437355 (pos), 0.974781 (neg)
iter = 137000, cur time = 0.12722, avg time = 0.14362, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16909 / 120191
iter = 137100, loss (cur) = 5594.864258, loss (avg) = 14173.959477, lr = 0.000213
iter = 137100, accuracy (cur) = 0.970000 (all), 0.433962 (pos), 0.987726 (neg)
iter = 137100, accuracy (avg) = 0.935504 (all), 0.429617 (pos), 0.975833 (neg)
iter = 137100, cur time = 0.13054, avg time = 0.14362, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17009 / 120191
iter = 137200, loss (cur) = 22311.886719, loss (avg) = 14944.376887, lr = 0.000213
iter = 137200, accuracy (cur) = 0.926875 (all), 0.166667 (pos), 0.994554 (neg)
iter = 137200, accuracy (avg) = 0.935239 (all), 0.377054 (pos), 0.980001 (neg)
iter = 137200, cur time = 0.13527, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17109 / 120191
iter = 137300, loss (cur) = 6529.477539, loss (avg) = 16105.472279, lr = 0.000213
iter = 137300, accuracy (cur) = 0.983125 (all), 0.896996 (pos), 0.997076 (neg)
iter = 137300, accuracy (avg) = 0.932092 (all), 0.357795 (pos), 0.984148 (neg)
iter = 137300, cur time = 0.12797, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17209 / 120191
iter = 137400, loss (cur) = 10122.699219, loss (avg) = 13416.517620, lr = 0.000213
iter = 137400, accuracy (cur) = 0.963125 (all), 0.566176 (pos), 0.999317 (neg)
iter = 137400, accuracy (avg) = 0.943698 (all), 0.398112 (pos), 0.985188 (neg)
iter = 137400, cur time = 0.12766, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17309 / 120191
iter = 137500, loss (cur) = 32139.921875, loss (avg) = 14568.456630, lr = 0.000213
iter = 137500, accuracy (cur) = 0.880000 (all), 0.743902 (pos), 0.973545 (neg)
iter = 137500, accuracy (avg) = 0.938258 (all), 0.402929 (pos), 0.982533 (neg)
iter = 137500, cur time = 0.12938, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17409 / 120191
iter = 137600, loss (cur) = 14782.715820, loss (avg) = 15365.249056, lr = 0.000213
iter = 137600, accuracy (cur) = 0.930625 (all), 0.010000 (pos), 0.991339 (neg)
iter = 137600, accuracy (avg) = 0.934316 (all), 0.413358 (pos), 0.979712 (neg)
iter = 137600, cur time = 0.13070, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17509 / 120191
iter = 137700, loss (cur) = 10805.160156, loss (avg) = 15468.389784, lr = 0.000212
iter = 137700, accuracy (cur) = 0.951875 (all), 0.627119 (pos), 0.991573 (neg)
iter = 137700, accuracy (avg) = 0.931820 (all), 0.403072 (pos), 0.978050 (neg)
iter = 137700, cur time = 0.12276, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17609 / 120191
iter = 137800, loss (cur) = 7920.416016, loss (avg) = 15756.759477, lr = 0.000212
iter = 137800, accuracy (cur) = 0.962500 (all), 0.601942 (pos), 0.986649 (neg)
iter = 137800, accuracy (avg) = 0.931768 (all), 0.393067 (pos), 0.981084 (neg)
iter = 137800, cur time = 0.13114, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17709 / 120191
iter = 137900, loss (cur) = 38449.078125, loss (avg) = 13646.565513, lr = 0.000212
iter = 137900, accuracy (cur) = 0.725625 (all), 0.425220 (pos), 0.806349 (neg)
iter = 137900, accuracy (avg) = 0.940705 (all), 0.431425 (pos), 0.982583 (neg)
iter = 137900, cur time = 0.13544, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17809 / 120191
iter = 138000, loss (cur) = 10231.488281, loss (avg) = 13645.413019, lr = 0.000212
iter = 138000, accuracy (cur) = 0.947500 (all), 0.057143 (pos), 0.987590 (neg)
iter = 138000, accuracy (avg) = 0.942212 (all), 0.388333 (pos), 0.981685 (neg)
iter = 138000, cur time = 0.13139, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17909 / 120191
iter = 138100, loss (cur) = 35468.929688, loss (avg) = 14623.833101, lr = 0.000212
iter = 138100, accuracy (cur) = 0.823125 (all), 0.145985 (pos), 0.962321 (neg)
iter = 138100, accuracy (avg) = 0.937650 (all), 0.388532 (pos), 0.981833 (neg)
iter = 138100, cur time = 0.12406, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 18009 / 120191
iter = 138200, loss (cur) = 28408.259766, loss (avg) = 16414.463226, lr = 0.000212
iter = 138200, accuracy (cur) = 0.834375 (all), 0.511971 (pos), 0.999055 (neg)
iter = 138200, accuracy (avg) = 0.927361 (all), 0.392682 (pos), 0.977219 (neg)
iter = 138200, cur time = 0.13546, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 18109 / 120191
iter = 138300, loss (cur) = 18516.173828, loss (avg) = 14334.571488, lr = 0.000212
iter = 138300, accuracy (cur) = 0.930000 (all), 0.604563 (pos), 0.993274 (neg)
iter = 138300, accuracy (avg) = 0.937833 (all), 0.421731 (pos), 0.977250 (neg)
iter = 138300, cur time = 0.12824, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 18209 / 120191
iter = 138400, loss (cur) = 15329.766602, loss (avg) = 13975.576782, lr = 0.000212
iter = 138400, accuracy (cur) = 0.958750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 138400, accuracy (avg) = 0.937738 (all), 0.426849 (pos), 0.980018 (neg)
iter = 138400, cur time = 0.12979, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 18309 / 120191
iter = 138500, loss (cur) = 10618.317383, loss (avg) = 14304.007556, lr = 0.000212
iter = 138500, accuracy (cur) = 0.964375 (all), 0.925081 (pos), 0.972952 (neg)
iter = 138500, accuracy (avg) = 0.937508 (all), 0.403741 (pos), 0.981790 (neg)
iter = 138500, cur time = 0.13064, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 18409 / 120191
iter = 138600, loss (cur) = 16636.087891, loss (avg) = 14765.793761, lr = 0.000212
iter = 138600, accuracy (cur) = 0.963750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 138600, accuracy (avg) = 0.936597 (all), 0.410903 (pos), 0.979508 (neg)
iter = 138600, cur time = 0.12745, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 18509 / 120191
iter = 138700, loss (cur) = 19845.927734, loss (avg) = 14914.246630, lr = 0.000212
iter = 138700, accuracy (cur) = 0.925000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 138700, accuracy (avg) = 0.933704 (all), 0.430251 (pos), 0.975764 (neg)
iter = 138700, cur time = 0.13307, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 18609 / 120191
iter = 138800, loss (cur) = 15425.439453, loss (avg) = 14545.501095, lr = 0.000212
iter = 138800, accuracy (cur) = 0.903750 (all), 0.267760 (pos), 0.985190 (neg)
iter = 138800, accuracy (avg) = 0.936816 (all), 0.377324 (pos), 0.982052 (neg)
iter = 138800, cur time = 0.12814, avg time = 0.14361, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 18709 / 120191
iter = 138900, loss (cur) = 13975.157227, loss (avg) = 15213.772223, lr = 0.000212
iter = 138900, accuracy (cur) = 0.964375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 138900, accuracy (avg) = 0.934295 (all), 0.408252 (pos), 0.978958 (neg)
iter = 138900, cur time = 0.12900, avg time = 0.14361, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 18809 / 120191
iter = 139000, loss (cur) = 20270.488281, loss (avg) = 14308.860648, lr = 0.000212
iter = 139000, accuracy (cur) = 0.905625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 139000, accuracy (avg) = 0.936767 (all), 0.393103 (pos), 0.981235 (neg)
iter = 139000, cur time = 0.12852, avg time = 0.14360, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 18909 / 120191
iter = 139100, loss (cur) = 1479.133545, loss (avg) = 14455.219560, lr = 0.000212
iter = 139100, accuracy (cur) = 0.993125 (all), 0.911111 (pos), 0.994859 (neg)
iter = 139100, accuracy (avg) = 0.938399 (all), 0.404898 (pos), 0.982675 (neg)
iter = 139100, cur time = 0.13178, avg time = 0.14360, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 19009 / 120191
iter = 139200, loss (cur) = 18958.644531, loss (avg) = 14005.034626, lr = 0.000212
iter = 139200, accuracy (cur) = 0.890625 (all), 0.000000 (pos), 0.957661 (neg)
iter = 139200, accuracy (avg) = 0.939768 (all), 0.393504 (pos), 0.983800 (neg)
iter = 139200, cur time = 0.12467, avg time = 0.14357, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 19109 / 120191
iter = 139300, loss (cur) = 19954.794922, loss (avg) = 16288.701578, lr = 0.000212
iter = 139300, accuracy (cur) = 0.951875 (all), 0.776271 (pos), 0.990812 (neg)
iter = 139300, accuracy (avg) = 0.935544 (all), 0.410623 (pos), 0.980645 (neg)
iter = 139300, cur time = 0.12823, avg time = 0.14356, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 19209 / 120191
iter = 139400, loss (cur) = 6832.378906, loss (avg) = 14852.509116, lr = 0.000212
iter = 139400, accuracy (cur) = 0.951875 (all), 0.370370 (pos), 0.971558 (neg)
iter = 139400, accuracy (avg) = 0.939996 (all), 0.365589 (pos), 0.984256 (neg)
iter = 139400, cur time = 0.12888, avg time = 0.14356, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 19309 / 120191
iter = 139500, loss (cur) = 7717.896484, loss (avg) = 14914.891046, lr = 0.000212
iter = 139500, accuracy (cur) = 0.965000 (all), 0.352273 (pos), 1.000000 (neg)
iter = 139500, accuracy (avg) = 0.937424 (all), 0.356990 (pos), 0.983704 (neg)
iter = 139500, cur time = 0.12907, avg time = 0.14356, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 19409 / 120191
iter = 139600, loss (cur) = 10053.263672, loss (avg) = 15281.927469, lr = 0.000212
iter = 139600, accuracy (cur) = 0.959375 (all), 0.000000 (pos), 0.985237 (neg)
iter = 139600, accuracy (avg) = 0.933252 (all), 0.368830 (pos), 0.981432 (neg)
iter = 139600, cur time = 0.12970, avg time = 0.14357, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 19509 / 120191
iter = 139700, loss (cur) = 4428.361328, loss (avg) = 15343.608942, lr = 0.000212
iter = 139700, accuracy (cur) = 0.985000 (all), 0.721519 (pos), 0.998029 (neg)
iter = 139700, accuracy (avg) = 0.929912 (all), 0.455270 (pos), 0.977442 (neg)
iter = 139700, cur time = 0.12718, avg time = 0.14357, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 19609 / 120191
iter = 139800, loss (cur) = 25717.486328, loss (avg) = 14985.761014, lr = 0.000212
iter = 139800, accuracy (cur) = 0.825000 (all), 0.693694 (pos), 0.834228 (neg)
iter = 139800, accuracy (avg) = 0.934844 (all), 0.436239 (pos), 0.976671 (neg)
iter = 139800, cur time = 0.12160, avg time = 0.14356, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 19709 / 120191
iter = 139900, loss (cur) = 31390.968750, loss (avg) = 14126.802582, lr = 0.000212
iter = 139900, accuracy (cur) = 0.758125 (all), 0.623656 (pos), 0.775265 (neg)
iter = 139900, accuracy (avg) = 0.938624 (all), 0.436308 (pos), 0.978997 (neg)
iter = 139900, cur time = 0.12863, avg time = 0.14355, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 19809 / 120191
iter = 140000, loss (cur) = 13199.786133, loss (avg) = 14493.971354, lr = 0.000212
iter = 140000, accuracy (cur) = 0.958750 (all), 0.401961 (pos), 0.995997 (neg)
iter = 140000, accuracy (avg) = 0.936416 (all), 0.360526 (pos), 0.980053 (neg)
iter = 140000, cur time = 0.12786, avg time = 0.14356, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 19909 / 120191
iter = 140100, loss (cur) = 14683.343750, loss (avg) = 12443.117169, lr = 0.000212
iter = 140100, accuracy (cur) = 0.933125 (all), 0.464865 (pos), 0.993644 (neg)
iter = 140100, accuracy (avg) = 0.947238 (all), 0.431584 (pos), 0.984732 (neg)
iter = 140100, cur time = 0.13040, avg time = 0.14355, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 20009 / 120191
iter = 140200, loss (cur) = 38242.308594, loss (avg) = 14145.461609, lr = 0.000212
iter = 140200, accuracy (cur) = 0.812500 (all), 0.000000 (pos), 0.899032 (neg)
iter = 140200, accuracy (avg) = 0.937882 (all), 0.403322 (pos), 0.981572 (neg)
iter = 140200, cur time = 0.12873, avg time = 0.14356, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 20109 / 120191
iter = 140300, loss (cur) = 9334.058594, loss (avg) = 14941.510037, lr = 0.000212
iter = 140300, accuracy (cur) = 0.965000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 140300, accuracy (avg) = 0.932786 (all), 0.353795 (pos), 0.979228 (neg)
iter = 140300, cur time = 0.13439, avg time = 0.14356, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 20209 / 120191
iter = 140400, loss (cur) = 13656.124023, loss (avg) = 14167.590445, lr = 0.000212
iter = 140400, accuracy (cur) = 0.946250 (all), 0.677966 (pos), 0.978933 (neg)
iter = 140400, accuracy (avg) = 0.935493 (all), 0.394760 (pos), 0.980139 (neg)
iter = 140400, cur time = 0.12550, avg time = 0.14356, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 20309 / 120191
iter = 140500, loss (cur) = 16242.128906, loss (avg) = 14045.221302, lr = 0.000212
iter = 140500, accuracy (cur) = 0.912500 (all), 0.652381 (pos), 0.951114 (neg)
iter = 140500, accuracy (avg) = 0.939155 (all), 0.386313 (pos), 0.982459 (neg)
iter = 140500, cur time = 0.13093, avg time = 0.14356, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 20409 / 120191
iter = 140600, loss (cur) = 9625.948242, loss (avg) = 14755.824501, lr = 0.000212
iter = 140600, accuracy (cur) = 0.971875 (all), 0.816901 (pos), 0.994957 (neg)
iter = 140600, accuracy (avg) = 0.937445 (all), 0.407358 (pos), 0.981058 (neg)
iter = 140600, cur time = 0.12832, avg time = 0.14355, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 20509 / 120191
iter = 140700, loss (cur) = 14330.251953, loss (avg) = 15997.579450, lr = 0.000212
iter = 140700, accuracy (cur) = 0.966875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 140700, accuracy (avg) = 0.931668 (all), 0.373320 (pos), 0.981617 (neg)
iter = 140700, cur time = 0.12951, avg time = 0.14356, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 20609 / 120191
iter = 140800, loss (cur) = 11010.962891, loss (avg) = 14927.891385, lr = 0.000212
iter = 140800, accuracy (cur) = 0.960625 (all), 0.680628 (pos), 0.997872 (neg)
iter = 140800, accuracy (avg) = 0.936218 (all), 0.356684 (pos), 0.982194 (neg)
iter = 140800, cur time = 0.13307, avg time = 0.14357, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 20709 / 120191
iter = 140900, loss (cur) = 24993.238281, loss (avg) = 14017.666559, lr = 0.000212
iter = 140900, accuracy (cur) = 0.866875 (all), 0.403785 (pos), 0.980530 (neg)
iter = 140900, accuracy (avg) = 0.940806 (all), 0.360934 (pos), 0.983896 (neg)
iter = 140900, cur time = 0.12847, avg time = 0.14357, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 20809 / 120191
iter = 141000, loss (cur) = 26457.507812, loss (avg) = 14424.970823, lr = 0.000212
iter = 141000, accuracy (cur) = 0.872500 (all), 0.011236 (pos), 0.979621 (neg)
iter = 141000, accuracy (avg) = 0.937936 (all), 0.406791 (pos), 0.979975 (neg)
iter = 141000, cur time = 0.12839, avg time = 0.14353, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 20909 / 120191
iter = 141100, loss (cur) = 18192.484375, loss (avg) = 13511.040921, lr = 0.000212
iter = 141100, accuracy (cur) = 0.905625 (all), 0.708772 (pos), 0.947568 (neg)
iter = 141100, accuracy (avg) = 0.941965 (all), 0.408130 (pos), 0.983727 (neg)
iter = 141100, cur time = 0.12773, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 21009 / 120191
iter = 141200, loss (cur) = 14638.839844, loss (avg) = 15221.872233, lr = 0.000212
iter = 141200, accuracy (cur) = 0.906875 (all), 0.071429 (pos), 0.986311 (neg)
iter = 141200, accuracy (avg) = 0.932778 (all), 0.349772 (pos), 0.980663 (neg)
iter = 141200, cur time = 0.12887, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 21109 / 120191
iter = 141300, loss (cur) = 28591.265625, loss (avg) = 14448.855102, lr = 0.000211
iter = 141300, accuracy (cur) = 0.865625 (all), 0.725166 (pos), 0.949850 (neg)
iter = 141300, accuracy (avg) = 0.938350 (all), 0.409520 (pos), 0.983851 (neg)
iter = 141300, cur time = 0.12881, avg time = 0.14350, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 21209 / 120191
iter = 141400, loss (cur) = 3698.327881, loss (avg) = 13529.741905, lr = 0.000211
iter = 141400, accuracy (cur) = 0.981250 (all), 0.962500 (pos), 0.981591 (neg)
iter = 141400, accuracy (avg) = 0.941081 (all), 0.405478 (pos), 0.984131 (neg)
iter = 141400, cur time = 0.12572, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 21309 / 120191
iter = 141500, loss (cur) = 6474.758789, loss (avg) = 14059.499506, lr = 0.000211
iter = 141500, accuracy (cur) = 0.980000 (all), 0.826087 (pos), 0.991252 (neg)
iter = 141500, accuracy (avg) = 0.937729 (all), 0.405246 (pos), 0.981090 (neg)
iter = 141500, cur time = 0.12767, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 21409 / 120191
iter = 141600, loss (cur) = 26554.466797, loss (avg) = 16663.378646, lr = 0.000211
iter = 141600, accuracy (cur) = 0.894375 (all), 0.465116 (pos), 0.931386 (neg)
iter = 141600, accuracy (avg) = 0.930470 (all), 0.321742 (pos), 0.983445 (neg)
iter = 141600, cur time = 0.12693, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 21509 / 120191
iter = 141700, loss (cur) = 18454.902344, loss (avg) = 14808.409042, lr = 0.000211
iter = 141700, accuracy (cur) = 0.907500 (all), 0.096970 (pos), 1.000000 (neg)
iter = 141700, accuracy (avg) = 0.938265 (all), 0.376596 (pos), 0.984644 (neg)
iter = 141700, cur time = 0.13283, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 21609 / 120191
iter = 141800, loss (cur) = 29269.308594, loss (avg) = 14713.245008, lr = 0.000211
iter = 141800, accuracy (cur) = 0.827500 (all), 0.473799 (pos), 0.968504 (neg)
iter = 141800, accuracy (avg) = 0.937445 (all), 0.390380 (pos), 0.982538 (neg)
iter = 141800, cur time = 0.13155, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 21709 / 120191
iter = 141900, loss (cur) = 8136.140137, loss (avg) = 13760.011465, lr = 0.000211
iter = 141900, accuracy (cur) = 0.955000 (all), 0.405405 (pos), 0.981009 (neg)
iter = 141900, accuracy (avg) = 0.939623 (all), 0.433806 (pos), 0.981930 (neg)
iter = 141900, cur time = 0.13181, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 21809 / 120191
iter = 142000, loss (cur) = 47422.890625, loss (avg) = 14747.309731, lr = 0.000211
iter = 142000, accuracy (cur) = 0.803125 (all), 0.535354 (pos), 0.863497 (neg)
iter = 142000, accuracy (avg) = 0.934797 (all), 0.414631 (pos), 0.977747 (neg)
iter = 142000, cur time = 0.12702, avg time = 0.14349, model_name: CMPC_model_loss
