absl-py (0.9.0)
iter = 355500, accuracy (avg) = 0.967240 (all), 0.720804 (pos), 0.983435 (neg)
iter = 355500, cur time = 0.13008, avg time = 0.14132, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 114352 / 120624
iter = 355600, loss (cur) = 12080.925781, loss (avg) = 7897.127469, lr = 0.000151
iter = 355600, accuracy (cur) = 0.935625 (all), 0.573333 (pos), 0.952818 (neg)
iter = 355600, accuracy (avg) = 0.966009 (all), 0.705519 (pos), 0.984342 (neg)
iter = 355600, cur time = 0.13000, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 114452 / 120624
iter = 355700, loss (cur) = 14894.621094, loss (avg) = 8275.853854, lr = 0.000151
iter = 355700, accuracy (cur) = 0.911250 (all), 0.328767 (pos), 0.938482 (neg)
iter = 355700, accuracy (avg) = 0.963971 (all), 0.700428 (pos), 0.984622 (neg)
iter = 355700, cur time = 0.12611, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 114552 / 120624
iter = 355800, loss (cur) = 1842.062988, loss (avg) = 8003.412528, lr = 0.000151
iter = 355800, accuracy (cur) = 0.999375 (all), 0.982759 (pos), 0.999352 (neg)
iter = 355800, accuracy (avg) = 0.965899 (all), 0.712649 (pos), 0.982257 (neg)
iter = 355800, cur time = 0.13140, avg time = 0.14132, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 114652 / 120624
iter = 355900, loss (cur) = 7712.174805, loss (avg) = 8099.051764, lr = 0.000151
iter = 355900, accuracy (cur) = 0.976250 (all), 0.820388 (pos), 0.998566 (neg)
iter = 355900, accuracy (avg) = 0.967522 (all), 0.705069 (pos), 0.986691 (neg)
iter = 355900, cur time = 0.12026, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 114752 / 120624
iter = 356000, loss (cur) = 4305.217285, loss (avg) = 8216.753238, lr = 0.000151
iter = 356000, accuracy (cur) = 0.983750 (all), 0.955882 (pos), 0.984344 (neg)
iter = 356000, accuracy (avg) = 0.968104 (all), 0.733514 (pos), 0.985608 (neg)
iter = 356000, cur time = 0.13057, avg time = 0.14132, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 114852 / 120624
iter = 356100, loss (cur) = 1961.540649, loss (avg) = 8306.922253, lr = 0.000151
iter = 356100, accuracy (cur) = 0.992500 (all), 0.983051 (pos), 0.992218 (neg)
iter = 356100, accuracy (avg) = 0.967478 (all), 0.738597 (pos), 0.985370 (neg)
iter = 356100, cur time = 0.13331, avg time = 0.14132, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 114952 / 120624
iter = 356200, loss (cur) = 8619.498047, loss (avg) = 7699.943003, lr = 0.000151
iter = 356200, accuracy (cur) = 0.945000 (all), 0.949153 (pos), 0.944228 (neg)
iter = 356200, accuracy (avg) = 0.969084 (all), 0.760035 (pos), 0.985105 (neg)
iter = 356200, cur time = 0.12269, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 115052 / 120624
iter = 356300, loss (cur) = 5215.907715, loss (avg) = 7776.399815, lr = 0.000151
iter = 356300, accuracy (cur) = 0.984375 (all), 0.929245 (pos), 0.992081 (neg)
iter = 356300, accuracy (avg) = 0.967791 (all), 0.743475 (pos), 0.985510 (neg)
iter = 356300, cur time = 0.12530, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 115152 / 120624
iter = 356400, loss (cur) = 4861.599121, loss (avg) = 7948.807347, lr = 0.000151
iter = 356400, accuracy (cur) = 0.976250 (all), 0.977778 (pos), 0.975578 (neg)
iter = 356400, accuracy (avg) = 0.967150 (all), 0.701343 (pos), 0.985579 (neg)
iter = 356400, cur time = 0.13429, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 115252 / 120624
iter = 356500, loss (cur) = 4815.905273, loss (avg) = 6801.985470, lr = 0.000151
iter = 356500, accuracy (cur) = 0.980000 (all), 0.636364 (pos), 0.989082 (neg)
iter = 356500, accuracy (avg) = 0.971730 (all), 0.747416 (pos), 0.987050 (neg)
iter = 356500, cur time = 0.12429, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 115352 / 120624
iter = 356600, loss (cur) = 8287.841797, loss (avg) = 7385.505163, lr = 0.000151
iter = 356600, accuracy (cur) = 0.968125 (all), 0.895161 (pos), 0.973595 (neg)
iter = 356600, accuracy (avg) = 0.969530 (all), 0.739186 (pos), 0.986510 (neg)
iter = 356600, cur time = 0.13192, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 115452 / 120624
iter = 356700, loss (cur) = 25523.992188, loss (avg) = 7018.280189, lr = 0.000151
iter = 356700, accuracy (cur) = 0.868125 (all), 0.000000 (pos), 0.999281 (neg)
iter = 356700, accuracy (avg) = 0.970494 (all), 0.738432 (pos), 0.987239 (neg)
iter = 356700, cur time = 0.12850, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 115552 / 120624
iter = 356800, loss (cur) = 8757.300781, loss (avg) = 7206.456291, lr = 0.000151
iter = 356800, accuracy (cur) = 0.970000 (all), 0.057692 (pos), 1.000000 (neg)
iter = 356800, accuracy (avg) = 0.970619 (all), 0.716014 (pos), 0.987004 (neg)
iter = 356800, cur time = 0.12892, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 115652 / 120624
iter = 356900, loss (cur) = 4438.136719, loss (avg) = 8674.174364, lr = 0.000151
iter = 356900, accuracy (cur) = 0.976875 (all), 0.850000 (pos), 0.981181 (neg)
iter = 356900, accuracy (avg) = 0.964830 (all), 0.740863 (pos), 0.983529 (neg)
iter = 356900, cur time = 0.13389, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 115752 / 120624
iter = 357000, loss (cur) = 9275.853516, loss (avg) = 9002.789507, lr = 0.000151
iter = 357000, accuracy (cur) = 0.955000 (all), 0.150685 (pos), 0.992801 (neg)
iter = 357000, accuracy (avg) = 0.962757 (all), 0.697443 (pos), 0.984312 (neg)
iter = 357000, cur time = 0.13262, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 115852 / 120624
iter = 357100, loss (cur) = 21839.562500, loss (avg) = 8709.051921, lr = 0.000151
iter = 357100, accuracy (cur) = 0.870625 (all), 0.028037 (pos), 1.000000 (neg)
iter = 357100, accuracy (avg) = 0.963582 (all), 0.679809 (pos), 0.985723 (neg)
iter = 357100, cur time = 0.12896, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 115952 / 120624
iter = 357200, loss (cur) = 4115.835938, loss (avg) = 7470.369615, lr = 0.000151
iter = 357200, accuracy (cur) = 0.988750 (all), 0.968000 (pos), 0.991858 (neg)
iter = 357200, accuracy (avg) = 0.968297 (all), 0.692492 (pos), 0.986465 (neg)
iter = 357200, cur time = 0.12920, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 116052 / 120624
iter = 357300, loss (cur) = 1436.087646, loss (avg) = 7684.745258, lr = 0.000151
iter = 357300, accuracy (cur) = 0.995000 (all), 0.964912 (pos), 0.995466 (neg)
iter = 357300, accuracy (avg) = 0.968333 (all), 0.716630 (pos), 0.986037 (neg)
iter = 357300, cur time = 0.13130, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 116152 / 120624
iter = 357400, loss (cur) = 6852.080078, loss (avg) = 7413.397911, lr = 0.000151
iter = 357400, accuracy (cur) = 0.969375 (all), 0.875622 (pos), 0.982143 (neg)
iter = 357400, accuracy (avg) = 0.968923 (all), 0.751325 (pos), 0.985895 (neg)
iter = 357400, cur time = 0.12881, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 116252 / 120624
iter = 357500, loss (cur) = 1592.030640, loss (avg) = 7687.583617, lr = 0.000151
iter = 357500, accuracy (cur) = 0.995000 (all), 0.984848 (pos), 0.994788 (neg)
iter = 357500, accuracy (avg) = 0.969437 (all), 0.730389 (pos), 0.986801 (neg)
iter = 357500, cur time = 0.12950, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 116352 / 120624
iter = 357600, loss (cur) = 6096.077637, loss (avg) = 6616.405563, lr = 0.000151
iter = 357600, accuracy (cur) = 0.970625 (all), 0.870192 (pos), 0.984925 (neg)
iter = 357600, accuracy (avg) = 0.973254 (all), 0.750138 (pos), 0.987448 (neg)
iter = 357600, cur time = 0.12828, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 116452 / 120624
iter = 357700, loss (cur) = 8200.481445, loss (avg) = 8502.388283, lr = 0.000151
iter = 357700, accuracy (cur) = 0.963750 (all), 0.826923 (pos), 0.967721 (neg)
iter = 357700, accuracy (avg) = 0.965863 (all), 0.736001 (pos), 0.984334 (neg)
iter = 357700, cur time = 0.12716, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 116552 / 120624
iter = 357800, loss (cur) = 27755.976562, loss (avg) = 7727.551666, lr = 0.000151
iter = 357800, accuracy (cur) = 0.890000 (all), 0.243243 (pos), 0.937584 (neg)
iter = 357800, accuracy (avg) = 0.968716 (all), 0.737100 (pos), 0.986236 (neg)
iter = 357800, cur time = 0.13046, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 116652 / 120624
iter = 357900, loss (cur) = 2632.932861, loss (avg) = 8697.934118, lr = 0.000151
iter = 357900, accuracy (cur) = 0.995625 (all), 0.967213 (pos), 0.996104 (neg)
iter = 357900, accuracy (avg) = 0.964849 (all), 0.732302 (pos), 0.986624 (neg)
iter = 357900, cur time = 0.12981, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 116752 / 120624
iter = 358000, loss (cur) = 11909.175781, loss (avg) = 8714.029298, lr = 0.000151
iter = 358000, accuracy (cur) = 0.955000 (all), 0.000000 (pos), 0.999346 (neg)
iter = 358000, accuracy (avg) = 0.966972 (all), 0.745853 (pos), 0.987197 (neg)
iter = 358000, cur time = 0.12125, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 116852 / 120624
iter = 358100, loss (cur) = 10301.500000, loss (avg) = 8375.254256, lr = 0.000151
iter = 358100, accuracy (cur) = 0.968750 (all), 0.834123 (pos), 0.988489 (neg)
iter = 358100, accuracy (avg) = 0.967256 (all), 0.726206 (pos), 0.985765 (neg)
iter = 358100, cur time = 0.12650, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 116952 / 120624
iter = 358200, loss (cur) = 2051.371582, loss (avg) = 7235.939774, lr = 0.000151
iter = 358200, accuracy (cur) = 0.993125 (all), 0.898305 (pos), 0.996109 (neg)
iter = 358200, accuracy (avg) = 0.970367 (all), 0.754956 (pos), 0.987465 (neg)
iter = 358200, cur time = 0.12641, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 117052 / 120624
iter = 358300, loss (cur) = 9455.333984, loss (avg) = 8204.164848, lr = 0.000151
iter = 358300, accuracy (cur) = 0.948750 (all), 0.931298 (pos), 0.949660 (neg)
iter = 358300, accuracy (avg) = 0.965751 (all), 0.739949 (pos), 0.982455 (neg)
iter = 358300, cur time = 0.12539, avg time = 0.14129, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 117152 / 120624
iter = 358400, loss (cur) = 9262.189453, loss (avg) = 7825.577894, lr = 0.000151
iter = 358400, accuracy (cur) = 0.985000 (all), 0.882353 (pos), 0.992578 (neg)
iter = 358400, accuracy (avg) = 0.969059 (all), 0.721635 (pos), 0.986429 (neg)
iter = 358400, cur time = 0.13248, avg time = 0.14129, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 117252 / 120624
iter = 358500, loss (cur) = 4068.546631, loss (avg) = 7956.515281, lr = 0.000151
iter = 358500, accuracy (cur) = 0.991875 (all), 0.982578 (pos), 0.993151 (neg)
iter = 358500, accuracy (avg) = 0.969206 (all), 0.726499 (pos), 0.985417 (neg)
iter = 358500, cur time = 0.12378, avg time = 0.14129, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 117352 / 120624
iter = 358600, loss (cur) = 1304.843506, loss (avg) = 8324.688512, lr = 0.000151
iter = 358600, accuracy (cur) = 0.997500 (all), 0.985714 (pos), 0.997387 (neg)
iter = 358600, accuracy (avg) = 0.968466 (all), 0.727022 (pos), 0.985196 (neg)
iter = 358600, cur time = 0.12009, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 117452 / 120624
iter = 358700, loss (cur) = 2557.532715, loss (avg) = 7348.016053, lr = 0.000151
iter = 358700, accuracy (cur) = 0.990625 (all), 0.949367 (pos), 0.992116 (neg)
iter = 358700, accuracy (avg) = 0.970893 (all), 0.756698 (pos), 0.986170 (neg)
iter = 358700, cur time = 0.13003, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 117552 / 120624
iter = 358800, loss (cur) = 3874.179199, loss (avg) = 9093.533042, lr = 0.000150
iter = 358800, accuracy (cur) = 0.986250 (all), 0.904412 (pos), 0.993174 (neg)
iter = 358800, accuracy (avg) = 0.965550 (all), 0.744622 (pos), 0.983382 (neg)
iter = 358800, cur time = 0.12502, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 117652 / 120624
iter = 358900, loss (cur) = 27507.398438, loss (avg) = 8508.214213, lr = 0.000150
iter = 358900, accuracy (cur) = 0.859375 (all), 0.694915 (pos), 0.879213 (neg)
iter = 358900, accuracy (avg) = 0.965037 (all), 0.728639 (pos), 0.983701 (neg)
iter = 358900, cur time = 0.13010, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 117752 / 120624
iter = 359000, loss (cur) = 2447.127930, loss (avg) = 8445.022786, lr = 0.000150
iter = 359000, accuracy (cur) = 0.990625 (all), 0.827586 (pos), 0.996111 (neg)
iter = 359000, accuracy (avg) = 0.965963 (all), 0.737296 (pos), 0.983744 (neg)
iter = 359000, cur time = 0.13169, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 117852 / 120624
iter = 359100, loss (cur) = 2644.349121, loss (avg) = 9362.891185, lr = 0.000150
iter = 359100, accuracy (cur) = 0.992500 (all), 0.988889 (pos), 0.992259 (neg)
iter = 359100, accuracy (avg) = 0.961145 (all), 0.718965 (pos), 0.982706 (neg)
iter = 359100, cur time = 0.12463, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 117952 / 120624
iter = 359200, loss (cur) = 4098.110840, loss (avg) = 8918.064969, lr = 0.000150
iter = 359200, accuracy (cur) = 0.985625 (all), 0.977778 (pos), 0.985219 (neg)
iter = 359200, accuracy (avg) = 0.963300 (all), 0.723188 (pos), 0.984769 (neg)
iter = 359200, cur time = 0.12184, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 118052 / 120624
iter = 359300, loss (cur) = 4101.041992, loss (avg) = 8880.356170, lr = 0.000150
iter = 359300, accuracy (cur) = 0.982500 (all), 0.681818 (pos), 0.994788 (neg)
iter = 359300, accuracy (avg) = 0.963596 (all), 0.714038 (pos), 0.983470 (neg)
iter = 359300, cur time = 0.12653, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 118152 / 120624
iter = 359400, loss (cur) = 5180.078125, loss (avg) = 9143.049587, lr = 0.000150
iter = 359400, accuracy (cur) = 0.973125 (all), 0.979424 (pos), 0.971281 (neg)
iter = 359400, accuracy (avg) = 0.961288 (all), 0.671516 (pos), 0.983909 (neg)
iter = 359400, cur time = 0.12897, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 118252 / 120624
iter = 359500, loss (cur) = 10459.423828, loss (avg) = 8436.464678, lr = 0.000150
iter = 359500, accuracy (cur) = 0.961875 (all), 0.947368 (pos), 0.964286 (neg)
iter = 359500, accuracy (avg) = 0.965005 (all), 0.731067 (pos), 0.982925 (neg)
iter = 359500, cur time = 0.12331, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 118352 / 120624
iter = 359600, loss (cur) = 5547.451172, loss (avg) = 8166.244008, lr = 0.000150
iter = 359600, accuracy (cur) = 0.983125 (all), 0.793478 (pos), 0.994036 (neg)
iter = 359600, accuracy (avg) = 0.966253 (all), 0.744733 (pos), 0.982490 (neg)
iter = 359600, cur time = 0.12852, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 118452 / 120624
iter = 359700, loss (cur) = 18114.105469, loss (avg) = 7541.855440, lr = 0.000150
iter = 359700, accuracy (cur) = 0.918750 (all), 0.788462 (pos), 0.956346 (neg)
iter = 359700, accuracy (avg) = 0.969590 (all), 0.790032 (pos), 0.984659 (neg)
iter = 359700, cur time = 0.13183, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 118552 / 120624
iter = 359800, loss (cur) = 5695.632812, loss (avg) = 7598.254381, lr = 0.000150
iter = 359800, accuracy (cur) = 0.980000 (all), 0.891566 (pos), 0.984190 (neg)
iter = 359800, accuracy (avg) = 0.967563 (all), 0.739137 (pos), 0.984562 (neg)
iter = 359800, cur time = 0.12923, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 118652 / 120624
iter = 359900, loss (cur) = 4564.205078, loss (avg) = 7652.617497, lr = 0.000150
iter = 359900, accuracy (cur) = 0.983125 (all), 0.945783 (pos), 0.986760 (neg)
iter = 359900, accuracy (avg) = 0.968002 (all), 0.733804 (pos), 0.985232 (neg)
iter = 359900, cur time = 0.13120, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 118752 / 120624
iter = 360000, loss (cur) = 788.501465, loss (avg) = 7274.204229, lr = 0.000150
iter = 360000, accuracy (cur) = 0.998125 (all), 0.911111 (pos), 1.000000 (neg)
iter = 360000, accuracy (avg) = 0.968251 (all), 0.731394 (pos), 0.983983 (neg)
iter = 360000, cur time = 0.13123, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 118852 / 120624
iter = 360100, loss (cur) = 2262.937256, loss (avg) = 7884.093207, lr = 0.000150
iter = 360100, accuracy (cur) = 0.991875 (all), 0.967742 (pos), 0.992706 (neg)
iter = 360100, accuracy (avg) = 0.967839 (all), 0.722555 (pos), 0.985615 (neg)
iter = 360100, cur time = 0.12742, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 118952 / 120624
iter = 360200, loss (cur) = 17182.021484, loss (avg) = 8407.240377, lr = 0.000150
iter = 360200, accuracy (cur) = 0.928125 (all), 0.000000 (pos), 0.961788 (neg)
iter = 360200, accuracy (avg) = 0.965121 (all), 0.716663 (pos), 0.984019 (neg)
iter = 360200, cur time = 0.12776, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 119052 / 120624
iter = 360300, loss (cur) = 15999.413086, loss (avg) = 7917.596492, lr = 0.000150
iter = 360300, accuracy (cur) = 0.928750 (all), 0.730458 (pos), 0.987805 (neg)
iter = 360300, accuracy (avg) = 0.967835 (all), 0.734589 (pos), 0.985960 (neg)
iter = 360300, cur time = 0.12420, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 119152 / 120624
iter = 360400, loss (cur) = 2022.888550, loss (avg) = 7373.596756, lr = 0.000150
iter = 360400, accuracy (cur) = 0.990625 (all), 0.983607 (pos), 0.990534 (neg)
iter = 360400, accuracy (avg) = 0.969907 (all), 0.738947 (pos), 0.985422 (neg)
iter = 360400, cur time = 0.12926, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 119252 / 120624
iter = 360500, loss (cur) = 5944.783203, loss (avg) = 7297.461604, lr = 0.000150
iter = 360500, accuracy (cur) = 0.982500 (all), 0.750000 (pos), 0.996678 (neg)
iter = 360500, accuracy (avg) = 0.969543 (all), 0.731619 (pos), 0.986193 (neg)
iter = 360500, cur time = 0.12730, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 119352 / 120624
iter = 360600, loss (cur) = 17492.240234, loss (avg) = 6813.630326, lr = 0.000150
iter = 360600, accuracy (cur) = 0.936250 (all), 0.000000 (pos), 0.983585 (neg)
iter = 360600, accuracy (avg) = 0.972560 (all), 0.741051 (pos), 0.987997 (neg)
iter = 360600, cur time = 0.13092, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 119452 / 120624
iter = 360700, loss (cur) = 4618.751953, loss (avg) = 8627.418480, lr = 0.000150
iter = 360700, accuracy (cur) = 0.983125 (all), 0.886076 (pos), 0.993070 (neg)
iter = 360700, accuracy (avg) = 0.965181 (all), 0.746815 (pos), 0.984558 (neg)
iter = 360700, cur time = 0.13108, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 119552 / 120624
iter = 360800, loss (cur) = 8246.009766, loss (avg) = 8304.919563, lr = 0.000150
iter = 360800, accuracy (cur) = 0.959375 (all), 0.340426 (pos), 0.977477 (neg)
iter = 360800, accuracy (avg) = 0.965730 (all), 0.693404 (pos), 0.985959 (neg)
iter = 360800, cur time = 0.13142, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 119652 / 120624
iter = 360900, loss (cur) = 1088.415039, loss (avg) = 7891.650663, lr = 0.000150
iter = 360900, accuracy (cur) = 0.995000 (all), 0.931507 (pos), 0.997382 (neg)
iter = 360900, accuracy (avg) = 0.968147 (all), 0.693137 (pos), 0.986460 (neg)
iter = 360900, cur time = 0.12211, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 119752 / 120624
iter = 361000, loss (cur) = 4410.987793, loss (avg) = 7127.026891, lr = 0.000150
iter = 361000, accuracy (cur) = 0.976250 (all), 0.754386 (pos), 0.983808 (neg)
iter = 361000, accuracy (avg) = 0.970944 (all), 0.709957 (pos), 0.988176 (neg)
iter = 361000, cur time = 0.12663, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 119852 / 120624
iter = 361100, loss (cur) = 2226.002686, loss (avg) = 7106.450598, lr = 0.000150
iter = 361100, accuracy (cur) = 0.991250 (all), 0.969880 (pos), 0.993031 (neg)
iter = 361100, accuracy (avg) = 0.970302 (all), 0.716867 (pos), 0.988344 (neg)
iter = 361100, cur time = 0.12530, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 119952 / 120624
iter = 361200, loss (cur) = 1203.249878, loss (avg) = 7674.876367, lr = 0.000150
iter = 361200, accuracy (cur) = 0.995000 (all), 0.924051 (pos), 0.998029 (neg)
iter = 361200, accuracy (avg) = 0.967628 (all), 0.722083 (pos), 0.985608 (neg)
iter = 361200, cur time = 0.13286, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 120052 / 120624
iter = 361300, loss (cur) = 9989.615234, loss (avg) = 8115.771378, lr = 0.000150
iter = 361300, accuracy (cur) = 0.973125 (all), 0.579545 (pos), 0.995373 (neg)
iter = 361300, accuracy (avg) = 0.965967 (all), 0.682436 (pos), 0.985372 (neg)
iter = 361300, cur time = 0.12179, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 120152 / 120624
iter = 361400, loss (cur) = 2828.099609, loss (avg) = 7581.061323, lr = 0.000150
iter = 361400, accuracy (cur) = 0.986875 (all), 0.927711 (pos), 0.989460 (neg)
iter = 361400, accuracy (avg) = 0.969757 (all), 0.703398 (pos), 0.987701 (neg)
iter = 361400, cur time = 0.12997, avg time = 0.14123, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 120252 / 120624
iter = 361500, loss (cur) = 14693.459961, loss (avg) = 8800.419791, lr = 0.000150
iter = 361500, accuracy (cur) = 0.943125 (all), 0.000000 (pos), 0.975436 (neg)
iter = 361500, accuracy (avg) = 0.963575 (all), 0.681393 (pos), 0.986478 (neg)
iter = 361500, cur time = 0.13193, avg time = 0.14123, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 120352 / 120624
iter = 361600, loss (cur) = 9899.748047, loss (avg) = 9087.558337, lr = 0.000150
iter = 361600, accuracy (cur) = 0.976875 (all), 0.816832 (pos), 0.999285 (neg)
iter = 361600, accuracy (avg) = 0.962580 (all), 0.689220 (pos), 0.984265 (neg)
iter = 361600, cur time = 0.12770, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 120452 / 120624
iter = 361700, loss (cur) = 17789.080078, loss (avg) = 7887.534037, lr = 0.000150
iter = 361700, accuracy (cur) = 0.928750 (all), 0.000000 (pos), 0.987375 (neg)
iter = 361700, accuracy (avg) = 0.967742 (all), 0.707715 (pos), 0.986286 (neg)
iter = 361700, cur time = 0.12616, avg time = 0.14123, model_name: CMPC_model_loss_3
data reader: epoch = 2, batch = 120552 / 120624
iter = 361800, loss (cur) = 14215.914062, loss (avg) = 8335.306927, lr = 0.000150
iter = 361800, accuracy (cur) = 0.931875 (all), 0.422619 (pos), 0.990928 (neg)
iter = 361800, accuracy (avg) = 0.967628 (all), 0.718897 (pos), 0.986091 (neg)
iter = 361800, cur time = 0.13006, avg time = 0.14123, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 28 / 120624
iter = 361900, loss (cur) = 4682.380859, loss (avg) = 6856.531969, lr = 0.000150
iter = 361900, accuracy (cur) = 0.982500 (all), 0.697368 (pos), 0.996066 (neg)
iter = 361900, accuracy (avg) = 0.972411 (all), 0.748516 (pos), 0.987603 (neg)
iter = 361900, cur time = 0.12934, avg time = 0.14123, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 128 / 120624
iter = 362000, loss (cur) = 6493.031250, loss (avg) = 7312.969948, lr = 0.000150
iter = 362000, accuracy (cur) = 0.973125 (all), 0.919492 (pos), 0.981685 (neg)
iter = 362000, accuracy (avg) = 0.969708 (all), 0.704657 (pos), 0.986901 (neg)
iter = 362000, cur time = 0.13238, avg time = 0.14123, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 228 / 120624
iter = 362100, loss (cur) = 5975.223633, loss (avg) = 7388.662892, lr = 0.000150
iter = 362100, accuracy (cur) = 0.975000 (all), 0.840909 (pos), 0.982155 (neg)
iter = 362100, accuracy (avg) = 0.970271 (all), 0.739366 (pos), 0.985921 (neg)
iter = 362100, cur time = 0.13279, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 328 / 120624
iter = 362200, loss (cur) = 1477.308228, loss (avg) = 7051.123305, lr = 0.000150
iter = 362200, accuracy (cur) = 0.995625 (all), 0.958333 (pos), 0.996730 (neg)
iter = 362200, accuracy (avg) = 0.972292 (all), 0.753625 (pos), 0.988067 (neg)
iter = 362200, cur time = 0.12979, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 428 / 120624
iter = 362300, loss (cur) = 9975.176758, loss (avg) = 7701.429889, lr = 0.000149
iter = 362300, accuracy (cur) = 0.937500 (all), 0.929245 (pos), 0.939677 (neg)
iter = 362300, accuracy (avg) = 0.969959 (all), 0.739104 (pos), 0.986318 (neg)
iter = 362300, cur time = 0.12616, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 528 / 120624
iter = 362400, loss (cur) = 2624.830811, loss (avg) = 6827.576697, lr = 0.000149
iter = 362400, accuracy (cur) = 0.989375 (all), 0.860465 (pos), 0.996040 (neg)
iter = 362400, accuracy (avg) = 0.971823 (all), 0.764091 (pos), 0.987078 (neg)
