absl-py (0.9.0)
iter = 518200, cur time = 0.13134, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 35804 / 120624
iter = 518300, loss (cur) = 13306.931641, loss (avg) = 5956.902932, lr = 0.000104
iter = 518300, accuracy (cur) = 0.939375 (all), 0.820961 (pos), 0.958455 (neg)
iter = 518300, accuracy (avg) = 0.976115 (all), 0.805162 (pos), 0.987425 (neg)
iter = 518300, cur time = 0.13085, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 35904 / 120624
iter = 518400, loss (cur) = 2936.374512, loss (avg) = 6488.768882, lr = 0.000104
iter = 518400, accuracy (cur) = 0.988125 (all), 0.953020 (pos), 0.991047 (neg)
iter = 518400, accuracy (avg) = 0.974212 (all), 0.811486 (pos), 0.986754 (neg)
iter = 518400, cur time = 0.13524, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 36004 / 120624
iter = 518500, loss (cur) = 9479.898438, loss (avg) = 6497.738389, lr = 0.000104
iter = 518500, accuracy (cur) = 0.954375 (all), 0.961290 (pos), 0.952974 (neg)
iter = 518500, accuracy (avg) = 0.974001 (all), 0.813956 (pos), 0.986362 (neg)
iter = 518500, cur time = 0.13139, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 36104 / 120624
iter = 518600, loss (cur) = 2808.158936, loss (avg) = 7231.856936, lr = 0.000104
iter = 518600, accuracy (cur) = 0.994375 (all), 0.919540 (pos), 0.998018 (neg)
iter = 518600, accuracy (avg) = 0.971372 (all), 0.772389 (pos), 0.985350 (neg)
iter = 518600, cur time = 0.13397, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 36204 / 120624
iter = 518700, loss (cur) = 2585.686523, loss (avg) = 6322.269949, lr = 0.000104
iter = 518700, accuracy (cur) = 0.986250 (all), 0.800000 (pos), 0.994758 (neg)
iter = 518700, accuracy (avg) = 0.973241 (all), 0.757010 (pos), 0.986907 (neg)
iter = 518700, cur time = 0.13758, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 36304 / 120624
iter = 518800, loss (cur) = 5699.452148, loss (avg) = 6533.302823, lr = 0.000104
iter = 518800, accuracy (cur) = 0.961250 (all), 0.745342 (pos), 0.984722 (neg)
iter = 518800, accuracy (avg) = 0.973808 (all), 0.773606 (pos), 0.987349 (neg)
iter = 518800, cur time = 0.13196, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 36404 / 120624
iter = 518900, loss (cur) = 2112.404541, loss (avg) = 5898.889865, lr = 0.000104
iter = 518900, accuracy (cur) = 0.991875 (all), 0.990798 (pos), 0.991373 (neg)
iter = 518900, accuracy (avg) = 0.976235 (all), 0.791492 (pos), 0.988652 (neg)
iter = 518900, cur time = 0.13436, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 36504 / 120624
iter = 519000, loss (cur) = 798.895569, loss (avg) = 6342.066984, lr = 0.000104
iter = 519000, accuracy (cur) = 0.997500 (all), 0.937500 (pos), 0.998712 (neg)
iter = 519000, accuracy (avg) = 0.974957 (all), 0.784744 (pos), 0.987151 (neg)
iter = 519000, cur time = 0.13440, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 36604 / 120624
iter = 519100, loss (cur) = 16407.480469, loss (avg) = 6537.682209, lr = 0.000104
iter = 519100, accuracy (cur) = 0.938750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 519100, accuracy (avg) = 0.973092 (all), 0.776010 (pos), 0.986521 (neg)
iter = 519100, cur time = 0.13127, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 36704 / 120624
iter = 519200, loss (cur) = 16289.384766, loss (avg) = 6014.404904, lr = 0.000104
iter = 519200, accuracy (cur) = 0.932500 (all), 0.791837 (pos), 0.957227 (neg)
iter = 519200, accuracy (avg) = 0.976221 (all), 0.791837 (pos), 0.987985 (neg)
iter = 519200, cur time = 0.13755, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 36804 / 120624
iter = 519300, loss (cur) = 2037.578979, loss (avg) = 5392.267099, lr = 0.000104
iter = 519300, accuracy (cur) = 0.992500 (all), 0.928571 (pos), 0.993586 (neg)
iter = 519300, accuracy (avg) = 0.978704 (all), 0.820177 (pos), 0.989116 (neg)
iter = 519300, cur time = 0.12871, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 36904 / 120624
iter = 519400, loss (cur) = 4636.197266, loss (avg) = 5159.857941, lr = 0.000103
iter = 519400, accuracy (cur) = 0.984375 (all), 0.780952 (pos), 0.997995 (neg)
iter = 519400, accuracy (avg) = 0.978687 (all), 0.810394 (pos), 0.989694 (neg)
iter = 519400, cur time = 0.13351, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 37004 / 120624
iter = 519500, loss (cur) = 1945.104248, loss (avg) = 5094.200672, lr = 0.000103
iter = 519500, accuracy (cur) = 0.995000 (all), 0.880000 (pos), 1.000000 (neg)
iter = 519500, accuracy (avg) = 0.980123 (all), 0.803776 (pos), 0.990687 (neg)
iter = 519500, cur time = 0.13539, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 37104 / 120624
iter = 519600, loss (cur) = 5802.759766, loss (avg) = 5926.358193, lr = 0.000103
iter = 519600, accuracy (cur) = 0.995625 (all), 0.972656 (pos), 0.999257 (neg)
iter = 519600, accuracy (avg) = 0.976711 (all), 0.806533 (pos), 0.987710 (neg)
iter = 519600, cur time = 0.13197, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 37204 / 120624
iter = 519700, loss (cur) = 7240.955566, loss (avg) = 6213.303276, lr = 0.000103
iter = 519700, accuracy (cur) = 0.975000 (all), 0.798246 (pos), 0.987895 (neg)
iter = 519700, accuracy (avg) = 0.974973 (all), 0.792103 (pos), 0.987288 (neg)
iter = 519700, cur time = 0.12976, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 37304 / 120624
iter = 519800, loss (cur) = 4442.457031, loss (avg) = 6099.709578, lr = 0.000103
iter = 519800, accuracy (cur) = 0.986250 (all), 0.932773 (pos), 0.989879 (neg)
iter = 519800, accuracy (avg) = 0.976725 (all), 0.793857 (pos), 0.987973 (neg)
iter = 519800, cur time = 0.13255, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 37404 / 120624
iter = 519900, loss (cur) = 2065.622070, loss (avg) = 5519.863563, lr = 0.000103
iter = 519900, accuracy (cur) = 0.989375 (all), 0.892562 (pos), 0.996622 (neg)
iter = 519900, accuracy (avg) = 0.977546 (all), 0.783481 (pos), 0.989932 (neg)
iter = 519900, cur time = 0.13029, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 37504 / 120624
iter = 520000, loss (cur) = 7223.609375, loss (avg) = 6505.722015, lr = 0.000103
iter = 520000, accuracy (cur) = 0.968750 (all), 0.840909 (pos), 0.979578 (neg)
iter = 520000, accuracy (avg) = 0.974947 (all), 0.809098 (pos), 0.988256 (neg)
iter = 520000, cur time = 0.13266, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 37604 / 120624
iter = 520100, loss (cur) = 5070.387695, loss (avg) = 6064.682376, lr = 0.000103
iter = 520100, accuracy (cur) = 0.980000 (all), 0.837209 (pos), 0.991848 (neg)
iter = 520100, accuracy (avg) = 0.974855 (all), 0.793696 (pos), 0.987044 (neg)
iter = 520100, cur time = 0.13248, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 37704 / 120624
iter = 520200, loss (cur) = 7936.604492, loss (avg) = 6527.612590, lr = 0.000103
iter = 520200, accuracy (cur) = 0.956875 (all), 0.960317 (pos), 0.955523 (neg)
iter = 520200, accuracy (avg) = 0.974372 (all), 0.753875 (pos), 0.988402 (neg)
iter = 520200, cur time = 0.13278, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 37804 / 120624
iter = 520300, loss (cur) = 5062.128906, loss (avg) = 5770.578939, lr = 0.000103
iter = 520300, accuracy (cur) = 0.976250 (all), 0.943662 (pos), 0.977124 (neg)
iter = 520300, accuracy (avg) = 0.975682 (all), 0.774378 (pos), 0.988592 (neg)
iter = 520300, cur time = 0.13148, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 37904 / 120624
iter = 520400, loss (cur) = 6468.678711, loss (avg) = 6291.099725, lr = 0.000103
iter = 520400, accuracy (cur) = 0.979375 (all), 0.718310 (pos), 0.990850 (neg)
iter = 520400, accuracy (avg) = 0.973197 (all), 0.757119 (pos), 0.987548 (neg)
iter = 520400, cur time = 0.13769, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 38004 / 120624
iter = 520500, loss (cur) = 5353.729492, loss (avg) = 6005.741076, lr = 0.000103
iter = 520500, accuracy (cur) = 0.977500 (all), 0.738095 (pos), 0.990112 (neg)
iter = 520500, accuracy (avg) = 0.974612 (all), 0.793479 (pos), 0.988597 (neg)
iter = 520500, cur time = 0.13553, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 38104 / 120624
iter = 520600, loss (cur) = 2976.424316, loss (avg) = 6080.432874, lr = 0.000103
iter = 520600, accuracy (cur) = 0.986875 (all), 0.917293 (pos), 0.992507 (neg)
iter = 520600, accuracy (avg) = 0.974446 (all), 0.795191 (pos), 0.987091 (neg)
iter = 520600, cur time = 0.13331, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 38204 / 120624
iter = 520700, loss (cur) = 6334.054688, loss (avg) = 5821.741517, lr = 0.000103
iter = 520700, accuracy (cur) = 0.978125 (all), 0.845794 (pos), 0.997837 (neg)
iter = 520700, accuracy (avg) = 0.975927 (all), 0.792224 (pos), 0.988541 (neg)
iter = 520700, cur time = 0.13225, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 38304 / 120624
iter = 520800, loss (cur) = 1632.084229, loss (avg) = 6033.324837, lr = 0.000103
iter = 520800, accuracy (cur) = 0.993125 (all), 0.968750 (pos), 0.993494 (neg)
iter = 520800, accuracy (avg) = 0.974919 (all), 0.786319 (pos), 0.988123 (neg)
iter = 520800, cur time = 0.13062, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 38404 / 120624
iter = 520900, loss (cur) = 2854.031738, loss (avg) = 5538.610913, lr = 0.000103
iter = 520900, accuracy (cur) = 0.988125 (all), 0.711864 (pos), 0.998054 (neg)
iter = 520900, accuracy (avg) = 0.976642 (all), 0.782385 (pos), 0.988494 (neg)
iter = 520900, cur time = 0.13603, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 38504 / 120624
iter = 521000, loss (cur) = 2213.129150, loss (avg) = 5760.731320, lr = 0.000103
iter = 521000, accuracy (cur) = 0.990625 (all), 0.931624 (pos), 0.994609 (neg)
iter = 521000, accuracy (avg) = 0.975450 (all), 0.781733 (pos), 0.987329 (neg)
iter = 521000, cur time = 0.12950, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 38604 / 120624
iter = 521100, loss (cur) = 5537.312012, loss (avg) = 5912.340559, lr = 0.000103
iter = 521100, accuracy (cur) = 0.975625 (all), 0.897119 (pos), 0.988954 (neg)
iter = 521100, accuracy (avg) = 0.975779 (all), 0.766378 (pos), 0.988272 (neg)
iter = 521100, cur time = 0.13770, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 38704 / 120624
iter = 521200, loss (cur) = 8361.632812, loss (avg) = 5456.991622, lr = 0.000103
iter = 521200, accuracy (cur) = 0.968125 (all), 0.816794 (pos), 0.980952 (neg)
iter = 521200, accuracy (avg) = 0.977198 (all), 0.798644 (pos), 0.988744 (neg)
iter = 521200, cur time = 0.12868, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 38804 / 120624
iter = 521300, loss (cur) = 18820.376953, loss (avg) = 5482.967000, lr = 0.000103
iter = 521300, accuracy (cur) = 0.906875 (all), 0.000000 (pos), 0.984396 (neg)
iter = 521300, accuracy (avg) = 0.976870 (all), 0.798738 (pos), 0.988066 (neg)
iter = 521300, cur time = 0.13184, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 38904 / 120624
iter = 521400, loss (cur) = 4366.892578, loss (avg) = 5272.481396, lr = 0.000103
iter = 521400, accuracy (cur) = 0.977500 (all), 0.910615 (pos), 0.985232 (neg)
iter = 521400, accuracy (avg) = 0.978667 (all), 0.800648 (pos), 0.989496 (neg)
iter = 521400, cur time = 0.13090, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 39004 / 120624
iter = 521500, loss (cur) = 3260.599854, loss (avg) = 5227.814852, lr = 0.000103
iter = 521500, accuracy (cur) = 0.984375 (all), 0.671875 (pos), 0.996747 (neg)
iter = 521500, accuracy (avg) = 0.978808 (all), 0.810950 (pos), 0.989492 (neg)
iter = 521500, cur time = 0.13892, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 39104 / 120624
iter = 521600, loss (cur) = 12856.099609, loss (avg) = 6361.624355, lr = 0.000103
iter = 521600, accuracy (cur) = 0.931875 (all), 0.111111 (pos), 0.975000 (neg)
iter = 521600, accuracy (avg) = 0.974098 (all), 0.782089 (pos), 0.988096 (neg)
iter = 521600, cur time = 0.13098, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 39204 / 120624
iter = 521700, loss (cur) = 9512.871094, loss (avg) = 5586.477262, lr = 0.000103
iter = 521700, accuracy (cur) = 0.965625 (all), 0.793722 (pos), 0.992743 (neg)
iter = 521700, accuracy (avg) = 0.976707 (all), 0.778399 (pos), 0.989234 (neg)
iter = 521700, cur time = 0.13047, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 39304 / 120624
iter = 521800, loss (cur) = 8647.883789, loss (avg) = 5677.134343, lr = 0.000103
iter = 521800, accuracy (cur) = 0.968125 (all), 0.741935 (pos), 0.991701 (neg)
iter = 521800, accuracy (avg) = 0.976497 (all), 0.811264 (pos), 0.988820 (neg)
iter = 521800, cur time = 0.13039, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 39404 / 120624
iter = 521900, loss (cur) = 2335.598633, loss (avg) = 5791.597797, lr = 0.000103
iter = 521900, accuracy (cur) = 0.989375 (all), 0.804348 (pos), 0.994212 (neg)
iter = 521900, accuracy (avg) = 0.975593 (all), 0.820328 (pos), 0.988120 (neg)
iter = 521900, cur time = 0.12841, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 39504 / 120624
iter = 522000, loss (cur) = 1148.995361, loss (avg) = 5733.604836, lr = 0.000103
iter = 522000, accuracy (cur) = 0.998125 (all), 0.966102 (pos), 0.998703 (neg)
iter = 522000, accuracy (avg) = 0.976653 (all), 0.822166 (pos), 0.988182 (neg)
iter = 522000, cur time = 0.13254, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 39604 / 120624
iter = 522100, loss (cur) = 9680.924805, loss (avg) = 5707.377528, lr = 0.000103
iter = 522100, accuracy (cur) = 0.965625 (all), 0.960352 (pos), 0.966870 (neg)
iter = 522100, accuracy (avg) = 0.976206 (all), 0.798490 (pos), 0.988345 (neg)
iter = 522100, cur time = 0.13335, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 39704 / 120624
iter = 522200, loss (cur) = 19296.976562, loss (avg) = 6114.954044, lr = 0.000103
iter = 522200, accuracy (cur) = 0.956250 (all), 0.000000 (pos), 0.997392 (neg)
iter = 522200, accuracy (avg) = 0.974497 (all), 0.786389 (pos), 0.987379 (neg)
iter = 522200, cur time = 0.13331, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 39804 / 120624
iter = 522300, loss (cur) = 1709.615601, loss (avg) = 5825.674659, lr = 0.000103
iter = 522300, accuracy (cur) = 0.996250 (all), 0.944444 (pos), 0.998676 (neg)
iter = 522300, accuracy (avg) = 0.975632 (all), 0.795183 (pos), 0.987739 (neg)
iter = 522300, cur time = 0.13536, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 39904 / 120624
iter = 522400, loss (cur) = 12430.313477, loss (avg) = 5516.245305, lr = 0.000103
iter = 522400, accuracy (cur) = 0.940625 (all), 0.352113 (pos), 0.997258 (neg)
iter = 522400, accuracy (avg) = 0.976991 (all), 0.798453 (pos), 0.988223 (neg)
iter = 522400, cur time = 0.13092, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 40004 / 120624
iter = 522500, loss (cur) = 4381.246094, loss (avg) = 5599.392067, lr = 0.000103
iter = 522500, accuracy (cur) = 0.975625 (all), 0.952830 (pos), 0.978402 (neg)
iter = 522500, accuracy (avg) = 0.976026 (all), 0.814855 (pos), 0.987797 (neg)
iter = 522500, cur time = 0.12703, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 40104 / 120624
iter = 522600, loss (cur) = 1806.701050, loss (avg) = 5489.851302, lr = 0.000103
iter = 522600, accuracy (cur) = 0.987500 (all), 0.898734 (pos), 0.991459 (neg)
iter = 522600, accuracy (avg) = 0.976824 (all), 0.786065 (pos), 0.988840 (neg)
iter = 522600, cur time = 0.13282, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 40204 / 120624
iter = 522700, loss (cur) = 10416.709961, loss (avg) = 6642.608665, lr = 0.000102
iter = 522700, accuracy (cur) = 0.947500 (all), 0.641221 (pos), 0.974150 (neg)
iter = 522700, accuracy (avg) = 0.973384 (all), 0.784920 (pos), 0.986546 (neg)
iter = 522700, cur time = 0.13353, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 40304 / 120624
iter = 522800, loss (cur) = 2210.922363, loss (avg) = 6586.457559, lr = 0.000102
iter = 522800, accuracy (cur) = 0.991875 (all), 0.946903 (pos), 0.994624 (neg)
iter = 522800, accuracy (avg) = 0.972292 (all), 0.766511 (pos), 0.988302 (neg)
iter = 522800, cur time = 0.12785, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 40404 / 120624
iter = 522900, loss (cur) = 10326.478516, loss (avg) = 5935.243263, lr = 0.000102
iter = 522900, accuracy (cur) = 0.961875 (all), 0.781690 (pos), 1.000000 (neg)
iter = 522900, accuracy (avg) = 0.975161 (all), 0.767435 (pos), 0.990104 (neg)
iter = 522900, cur time = 0.12834, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 40504 / 120624
iter = 523000, loss (cur) = 2298.414551, loss (avg) = 5961.361859, lr = 0.000102
iter = 523000, accuracy (cur) = 0.993125 (all), 0.959184 (pos), 0.997153 (neg)
iter = 523000, accuracy (avg) = 0.974945 (all), 0.795854 (pos), 0.988447 (neg)
iter = 523000, cur time = 0.13620, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 40604 / 120624
iter = 523100, loss (cur) = 3333.162109, loss (avg) = 6093.332001, lr = 0.000102
iter = 523100, accuracy (cur) = 0.990625 (all), 0.968421 (pos), 0.991368 (neg)
iter = 523100, accuracy (avg) = 0.975006 (all), 0.798495 (pos), 0.987849 (neg)
iter = 523100, cur time = 0.13042, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 40704 / 120624
iter = 523200, loss (cur) = 1254.556274, loss (avg) = 6688.936857, lr = 0.000102
iter = 523200, accuracy (cur) = 0.996250 (all), 0.982759 (pos), 0.997197 (neg)
iter = 523200, accuracy (avg) = 0.974720 (all), 0.775619 (pos), 0.989267 (neg)
iter = 523200, cur time = 0.13324, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 40804 / 120624
iter = 523300, loss (cur) = 24542.236328, loss (avg) = 6630.995464, lr = 0.000102
iter = 523300, accuracy (cur) = 0.875625 (all), 0.701717 (pos), 0.946256 (neg)
iter = 523300, accuracy (avg) = 0.974024 (all), 0.795948 (pos), 0.988476 (neg)
iter = 523300, cur time = 0.12822, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 40904 / 120624
iter = 523400, loss (cur) = 2016.197998, loss (avg) = 6401.461959, lr = 0.000102
iter = 523400, accuracy (cur) = 0.993750 (all), 0.973684 (pos), 0.993602 (neg)
iter = 523400, accuracy (avg) = 0.974153 (all), 0.804657 (pos), 0.986810 (neg)
iter = 523400, cur time = 0.13025, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 41004 / 120624
iter = 523500, loss (cur) = 480.926331, loss (avg) = 5942.334065, lr = 0.000102
iter = 523500, accuracy (cur) = 0.998750 (all), 0.945455 (pos), 1.000000 (neg)
iter = 523500, accuracy (avg) = 0.976074 (all), 0.813520 (pos), 0.987091 (neg)
iter = 523500, cur time = 0.13109, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 41104 / 120624
iter = 523600, loss (cur) = 1222.006836, loss (avg) = 6247.389166, lr = 0.000102
iter = 523600, accuracy (cur) = 0.997500 (all), 0.931034 (pos), 0.999352 (neg)
iter = 523600, accuracy (avg) = 0.973511 (all), 0.773363 (pos), 0.987209 (neg)
iter = 523600, cur time = 0.13420, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 41204 / 120624
iter = 523700, loss (cur) = 1896.375244, loss (avg) = 5718.994887, lr = 0.000102
iter = 523700, accuracy (cur) = 0.995625 (all), 0.902439 (pos), 0.997436 (neg)
iter = 523700, accuracy (avg) = 0.975881 (all), 0.780466 (pos), 0.988052 (neg)
iter = 523700, cur time = 0.13476, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 41304 / 120624
iter = 523800, loss (cur) = 2056.045898, loss (avg) = 6416.680480, lr = 0.000102
iter = 523800, accuracy (cur) = 0.989375 (all), 0.914286 (pos), 0.993984 (neg)
iter = 523800, accuracy (avg) = 0.973411 (all), 0.776949 (pos), 0.988581 (neg)
iter = 523800, cur time = 0.13658, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 41404 / 120624
iter = 523900, loss (cur) = 11409.486328, loss (avg) = 5586.365714, lr = 0.000102
iter = 523900, accuracy (cur) = 0.944375 (all), 0.913386 (pos), 0.963768 (neg)
iter = 523900, accuracy (avg) = 0.976393 (all), 0.806334 (pos), 0.988276 (neg)
iter = 523900, cur time = 0.13126, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 41504 / 120624
iter = 524000, loss (cur) = 7183.890137, loss (avg) = 5791.396686, lr = 0.000102
iter = 524000, accuracy (cur) = 0.969375 (all), 0.913265 (pos), 0.986766 (neg)
iter = 524000, accuracy (avg) = 0.975735 (all), 0.814046 (pos), 0.987165 (neg)
iter = 524000, cur time = 0.13717, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 41604 / 120624
iter = 524100, loss (cur) = 3124.137451, loss (avg) = 6147.066669, lr = 0.000102
iter = 524100, accuracy (cur) = 0.982500 (all), 0.875969 (pos), 0.991168 (neg)
iter = 524100, accuracy (avg) = 0.974893 (all), 0.809488 (pos), 0.987437 (neg)
iter = 524100, cur time = 0.12660, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 41704 / 120624
iter = 524200, loss (cur) = 1766.290283, loss (avg) = 5666.861104, lr = 0.000102
iter = 524200, accuracy (cur) = 0.995000 (all), 0.891892 (pos), 0.999345 (neg)
iter = 524200, accuracy (avg) = 0.977291 (all), 0.817371 (pos), 0.987943 (neg)
iter = 524200, cur time = 0.13348, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 41804 / 120624
iter = 524300, loss (cur) = 22284.976562, loss (avg) = 5303.953768, lr = 0.000102
iter = 524300, accuracy (cur) = 0.877500 (all), 0.440329 (pos), 0.955081 (neg)
iter = 524300, accuracy (avg) = 0.977857 (all), 0.816432 (pos), 0.988127 (neg)
iter = 524300, cur time = 0.13019, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 41904 / 120624
iter = 524400, loss (cur) = 7263.736328, loss (avg) = 5078.303654, lr = 0.000102
iter = 524400, accuracy (cur) = 0.981250 (all), 0.395349 (pos), 0.996791 (neg)
iter = 524400, accuracy (avg) = 0.979216 (all), 0.817836 (pos), 0.989159 (neg)
iter = 524400, cur time = 0.13394, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 42004 / 120624
iter = 524500, loss (cur) = 5308.631836, loss (avg) = 6152.479400, lr = 0.000102
iter = 524500, accuracy (cur) = 0.983125 (all), 0.978673 (pos), 0.983885 (neg)
iter = 524500, accuracy (avg) = 0.974324 (all), 0.781306 (pos), 0.987692 (neg)
iter = 524500, cur time = 0.13554, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 42104 / 120624
iter = 524600, loss (cur) = 3035.275391, loss (avg) = 5625.251538, lr = 0.000102
iter = 524600, accuracy (cur) = 0.990625 (all), 0.868421 (pos), 0.996066 (neg)
iter = 524600, accuracy (avg) = 0.976193 (all), 0.816220 (pos), 0.987031 (neg)
iter = 524600, cur time = 0.12946, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 42204 / 120624
iter = 524700, loss (cur) = 3257.723145, loss (avg) = 5422.627200, lr = 0.000102
iter = 524700, accuracy (cur) = 0.985000 (all), 0.978923 (pos), 0.986371 (neg)
iter = 524700, accuracy (avg) = 0.976710 (all), 0.799905 (pos), 0.987436 (neg)
iter = 524700, cur time = 0.13290, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 42304 / 120624
iter = 524800, loss (cur) = 3400.872559, loss (avg) = 5268.976699, lr = 0.000102
iter = 524800, accuracy (cur) = 0.986250 (all), 0.960784 (pos), 0.990342 (neg)
iter = 524800, accuracy (avg) = 0.977365 (all), 0.799032 (pos), 0.987990 (neg)
iter = 524800, cur time = 0.12886, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 42404 / 120624
iter = 524900, loss (cur) = 2546.104492, loss (avg) = 5218.944737, lr = 0.000102
iter = 524900, accuracy (cur) = 0.981250 (all), 0.983051 (pos), 0.980545 (neg)
iter = 524900, accuracy (avg) = 0.978348 (all), 0.834000 (pos), 0.987821 (neg)
iter = 524900, cur time = 0.13251, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 42504 / 120624
iter = 525000, loss (cur) = 5409.281250, loss (avg) = 5669.498547, lr = 0.000102
iter = 525000, accuracy (cur) = 0.984375 (all), 0.960000 (pos), 0.984526 (neg)
iter = 525000, accuracy (avg) = 0.977083 (all), 0.806627 (pos), 0.988796 (neg)
iter = 525000, cur time = 0.12548, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 42604 / 120624
iter = 525100, loss (cur) = 3046.116699, loss (avg) = 5306.309629, lr = 0.000102
iter = 525100, accuracy (cur) = 0.988750 (all), 0.916667 (pos), 0.990915 (neg)
iter = 525100, accuracy (avg) = 0.979147 (all), 0.838477 (pos), 0.989092 (neg)
iter = 525100, cur time = 0.13959, avg time = 0.14508, model_name: CMPC_model_loss_2
