absl-py (0.9.0)
iter = 354400, loss (cur) = 18983.554688, loss (avg) = 7557.914474, lr = 0.000152
iter = 354400, accuracy (cur) = 0.898750 (all), 0.962121 (pos), 0.885565 (neg)
iter = 354400, accuracy (avg) = 0.969793 (all), 0.733334 (pos), 0.983934 (neg)
iter = 354400, cur time = 0.13159, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 12604 / 85474
iter = 354500, loss (cur) = 3906.099854, loss (avg) = 7056.523583, lr = 0.000152
iter = 354500, accuracy (cur) = 0.986875 (all), 0.686567 (pos), 0.999348 (neg)
iter = 354500, accuracy (avg) = 0.970989 (all), 0.707200 (pos), 0.984479 (neg)
iter = 354500, cur time = 0.13064, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 12704 / 85474
iter = 354600, loss (cur) = 3825.844727, loss (avg) = 7031.106727, lr = 0.000152
iter = 354600, accuracy (cur) = 0.988125 (all), 0.716667 (pos), 0.998053 (neg)
iter = 354600, accuracy (avg) = 0.969693 (all), 0.711322 (pos), 0.984360 (neg)
iter = 354600, cur time = 0.12731, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 12804 / 85474
iter = 354700, loss (cur) = 27732.433594, loss (avg) = 8311.089690, lr = 0.000152
iter = 354700, accuracy (cur) = 0.842500 (all), 0.373832 (pos), 0.959375 (neg)
iter = 354700, accuracy (avg) = 0.963566 (all), 0.679876 (pos), 0.981606 (neg)
iter = 354700, cur time = 0.12939, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 12904 / 85474
iter = 354800, loss (cur) = 8586.899414, loss (avg) = 8041.587370, lr = 0.000152
iter = 354800, accuracy (cur) = 0.955000 (all), 0.145833 (pos), 0.979395 (neg)
iter = 354800, accuracy (avg) = 0.965465 (all), 0.689608 (pos), 0.983849 (neg)
iter = 354800, cur time = 0.12954, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 13004 / 85474
iter = 354900, loss (cur) = 4736.587402, loss (avg) = 8000.824943, lr = 0.000152
iter = 354900, accuracy (cur) = 0.988125 (all), 0.698113 (pos), 0.997416 (neg)
iter = 354900, accuracy (avg) = 0.965280 (all), 0.654826 (pos), 0.984031 (neg)
iter = 354900, cur time = 0.12970, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 13104 / 85474
iter = 355000, loss (cur) = 3890.239502, loss (avg) = 6505.456785, lr = 0.000152
iter = 355000, accuracy (cur) = 0.982500 (all), 0.903846 (pos), 0.987308 (neg)
iter = 355000, accuracy (avg) = 0.972535 (all), 0.680571 (pos), 0.987209 (neg)
iter = 355000, cur time = 0.12899, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 13204 / 85474
iter = 355100, loss (cur) = 15217.030273, loss (avg) = 7532.190839, lr = 0.000152
iter = 355100, accuracy (cur) = 0.947500 (all), 0.855652 (pos), 0.998051 (neg)
iter = 355100, accuracy (avg) = 0.967778 (all), 0.670994 (pos), 0.984546 (neg)
iter = 355100, cur time = 0.13297, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 13304 / 85474
iter = 355200, loss (cur) = 8504.606445, loss (avg) = 8736.738424, lr = 0.000152
iter = 355200, accuracy (cur) = 0.975625 (all), 0.365079 (pos), 1.000000 (neg)
iter = 355200, accuracy (avg) = 0.963217 (all), 0.665848 (pos), 0.981568 (neg)
iter = 355200, cur time = 0.12965, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 13404 / 85474
iter = 355300, loss (cur) = 6299.272461, loss (avg) = 8155.110013, lr = 0.000151
iter = 355300, accuracy (cur) = 0.983750 (all), 0.875676 (pos), 0.997175 (neg)
iter = 355300, accuracy (avg) = 0.967342 (all), 0.683665 (pos), 0.984683 (neg)
iter = 355300, cur time = 0.13748, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 13504 / 85474
iter = 355400, loss (cur) = 12574.370117, loss (avg) = 8122.990926, lr = 0.000151
iter = 355400, accuracy (cur) = 0.941875 (all), 0.754386 (pos), 0.955615 (neg)
iter = 355400, accuracy (avg) = 0.966525 (all), 0.678421 (pos), 0.982991 (neg)
iter = 355400, cur time = 0.13244, avg time = 0.16012, model_name: CMPC_model
data reader: epoch = 4, batch = 13604 / 85474
iter = 355500, loss (cur) = 5027.082520, loss (avg) = 8354.071927, lr = 0.000151
iter = 355500, accuracy (cur) = 0.987500 (all), 0.905983 (pos), 0.993261 (neg)
iter = 355500, accuracy (avg) = 0.966147 (all), 0.646612 (pos), 0.984591 (neg)
iter = 355500, cur time = 0.12769, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 13704 / 85474
iter = 355600, loss (cur) = 2533.975098, loss (avg) = 8789.730108, lr = 0.000151
iter = 355600, accuracy (cur) = 0.989375 (all), 0.961039 (pos), 0.990157 (neg)
iter = 355600, accuracy (avg) = 0.964029 (all), 0.664498 (pos), 0.982904 (neg)
iter = 355600, cur time = 0.12828, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 13804 / 85474
iter = 355700, loss (cur) = 20494.941406, loss (avg) = 8596.955417, lr = 0.000151
iter = 355700, accuracy (cur) = 0.909375 (all), 0.000000 (pos), 0.999313 (neg)
iter = 355700, accuracy (avg) = 0.963503 (all), 0.636754 (pos), 0.983765 (neg)
iter = 355700, cur time = 0.12914, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 13904 / 85474
iter = 355800, loss (cur) = 10027.885742, loss (avg) = 8718.557226, lr = 0.000151
iter = 355800, accuracy (cur) = 0.970000 (all), 0.901840 (pos), 0.986667 (neg)
iter = 355800, accuracy (avg) = 0.963370 (all), 0.667817 (pos), 0.980722 (neg)
iter = 355800, cur time = 0.12880, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 14004 / 85474
iter = 355900, loss (cur) = 2269.012451, loss (avg) = 8519.432639, lr = 0.000151
iter = 355900, accuracy (cur) = 0.993125 (all), 0.913043 (pos), 0.996084 (neg)
iter = 355900, accuracy (avg) = 0.964463 (all), 0.679578 (pos), 0.981852 (neg)
iter = 355900, cur time = 0.13037, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 14104 / 85474
iter = 356000, loss (cur) = 1213.489624, loss (avg) = 8535.221361, lr = 0.000151
iter = 356000, accuracy (cur) = 0.995625 (all), 0.909091 (pos), 0.996811 (neg)
iter = 356000, accuracy (avg) = 0.964068 (all), 0.628196 (pos), 0.982892 (neg)
iter = 356000, cur time = 0.12877, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 14204 / 85474
iter = 356100, loss (cur) = 2553.786133, loss (avg) = 8459.531513, lr = 0.000151
iter = 356100, accuracy (cur) = 0.994375 (all), 0.847458 (pos), 0.999351 (neg)
iter = 356100, accuracy (avg) = 0.964761 (all), 0.678490 (pos), 0.982608 (neg)
iter = 356100, cur time = 0.13498, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 14304 / 85474
iter = 356200, loss (cur) = 5336.433105, loss (avg) = 8765.451493, lr = 0.000151
iter = 356200, accuracy (cur) = 0.985000 (all), 0.989648 (pos), 0.982111 (neg)
iter = 356200, accuracy (avg) = 0.963926 (all), 0.646973 (pos), 0.983226 (neg)
iter = 356200, cur time = 0.13191, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 14404 / 85474
iter = 356300, loss (cur) = 3680.967529, loss (avg) = 7786.856221, lr = 0.000151
iter = 356300, accuracy (cur) = 0.988125 (all), 0.977419 (pos), 0.989930 (neg)
iter = 356300, accuracy (avg) = 0.968044 (all), 0.638777 (pos), 0.985579 (neg)
iter = 356300, cur time = 0.12763, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 14504 / 85474
iter = 356400, loss (cur) = 6358.583008, loss (avg) = 7146.978996, lr = 0.000151
iter = 356400, accuracy (cur) = 0.986875 (all), 0.787500 (pos), 0.996713 (neg)
iter = 356400, accuracy (avg) = 0.970867 (all), 0.689749 (pos), 0.985468 (neg)
iter = 356400, cur time = 0.12761, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 14604 / 85474
iter = 356500, loss (cur) = 1225.981567, loss (avg) = 8943.731222, lr = 0.000151
iter = 356500, accuracy (cur) = 0.995625 (all), 0.912500 (pos), 0.999343 (neg)
iter = 356500, accuracy (avg) = 0.963892 (all), 0.666808 (pos), 0.981157 (neg)
iter = 356500, cur time = 0.13448, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 14704 / 85474
iter = 356600, loss (cur) = 15880.000000, loss (avg) = 9782.407783, lr = 0.000151
iter = 356600, accuracy (cur) = 0.956875 (all), 0.754386 (pos), 0.989803 (neg)
iter = 356600, accuracy (avg) = 0.963444 (all), 0.673134 (pos), 0.984023 (neg)
iter = 356600, cur time = 0.13001, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 14804 / 85474
iter = 356700, loss (cur) = 2516.913574, loss (avg) = 8128.069810, lr = 0.000151
iter = 356700, accuracy (cur) = 0.992500 (all), 0.982143 (pos), 0.992233 (neg)
iter = 356700, accuracy (avg) = 0.966938 (all), 0.685647 (pos), 0.985140 (neg)
iter = 356700, cur time = 0.12574, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 14904 / 85474
iter = 356800, loss (cur) = 1441.972412, loss (avg) = 8098.266336, lr = 0.000151
iter = 356800, accuracy (cur) = 0.993750 (all), 0.909091 (pos), 0.994898 (neg)
iter = 356800, accuracy (avg) = 0.966676 (all), 0.686169 (pos), 0.984475 (neg)
iter = 356800, cur time = 0.12427, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 15004 / 85474
iter = 356900, loss (cur) = 1480.939941, loss (avg) = 7187.642178, lr = 0.000151
iter = 356900, accuracy (cur) = 0.989375 (all), 0.897959 (pos), 0.991624 (neg)
iter = 356900, accuracy (avg) = 0.970452 (all), 0.703064 (pos), 0.985657 (neg)
iter = 356900, cur time = 0.13037, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 15104 / 85474
iter = 357000, loss (cur) = 2791.359863, loss (avg) = 7270.089276, lr = 0.000151
iter = 357000, accuracy (cur) = 0.988125 (all), 0.413793 (pos), 0.998092 (neg)
iter = 357000, accuracy (avg) = 0.969302 (all), 0.647867 (pos), 0.985272 (neg)
iter = 357000, cur time = 0.12807, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 15204 / 85474
iter = 357100, loss (cur) = 26677.746094, loss (avg) = 7923.494253, lr = 0.000151
iter = 357100, accuracy (cur) = 0.891250 (all), 0.969136 (pos), 0.837356 (neg)
iter = 357100, accuracy (avg) = 0.967741 (all), 0.690767 (pos), 0.983941 (neg)
iter = 357100, cur time = 0.13251, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 15304 / 85474
iter = 357200, loss (cur) = 10958.127930, loss (avg) = 7601.856776, lr = 0.000151
iter = 357200, accuracy (cur) = 0.926250 (all), 0.026316 (pos), 0.970492 (neg)
iter = 357200, accuracy (avg) = 0.968704 (all), 0.683109 (pos), 0.984410 (neg)
iter = 357200, cur time = 0.13888, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 15404 / 85474
iter = 357300, loss (cur) = 4343.968262, loss (avg) = 7886.224963, lr = 0.000151
iter = 357300, accuracy (cur) = 0.984375 (all), 0.979798 (pos), 0.984021 (neg)
iter = 357300, accuracy (avg) = 0.967152 (all), 0.662973 (pos), 0.984437 (neg)
iter = 357300, cur time = 0.12714, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 15504 / 85474
iter = 357400, loss (cur) = 7498.687500, loss (avg) = 7546.290774, lr = 0.000151
iter = 357400, accuracy (cur) = 0.971875 (all), 0.554348 (pos), 0.996687 (neg)
iter = 357400, accuracy (avg) = 0.968489 (all), 0.698680 (pos), 0.983512 (neg)
iter = 357400, cur time = 0.13306, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 15604 / 85474
iter = 357500, loss (cur) = 8124.385742, loss (avg) = 7961.035160, lr = 0.000151
iter = 357500, accuracy (cur) = 0.968125 (all), 0.965368 (pos), 0.967883 (neg)
iter = 357500, accuracy (avg) = 0.966799 (all), 0.691045 (pos), 0.983790 (neg)
iter = 357500, cur time = 0.12922, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 15704 / 85474
iter = 357600, loss (cur) = 8256.644531, loss (avg) = 7686.613892, lr = 0.000151
iter = 357600, accuracy (cur) = 0.975000 (all), 0.211538 (pos), 1.000000 (neg)
iter = 357600, accuracy (avg) = 0.966157 (all), 0.678137 (pos), 0.983089 (neg)
iter = 357600, cur time = 0.12863, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 15804 / 85474
iter = 357700, loss (cur) = 11026.406250, loss (avg) = 7672.144780, lr = 0.000151
iter = 357700, accuracy (cur) = 0.965000 (all), 0.658385 (pos), 0.998611 (neg)
iter = 357700, accuracy (avg) = 0.966529 (all), 0.717759 (pos), 0.981780 (neg)
iter = 357700, cur time = 0.13199, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 15904 / 85474
iter = 357800, loss (cur) = 3266.957031, loss (avg) = 7426.191403, lr = 0.000151
iter = 357800, accuracy (cur) = 0.986250 (all), 0.529412 (pos), 0.995533 (neg)
iter = 357800, accuracy (avg) = 0.968992 (all), 0.714422 (pos), 0.983948 (neg)
iter = 357800, cur time = 0.13014, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 16004 / 85474
iter = 357900, loss (cur) = 5315.305664, loss (avg) = 7997.387203, lr = 0.000151
iter = 357900, accuracy (cur) = 0.974375 (all), 0.567568 (pos), 0.983376 (neg)
iter = 357900, accuracy (avg) = 0.966079 (all), 0.682217 (pos), 0.982420 (neg)
iter = 357900, cur time = 0.12973, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 16104 / 85474
iter = 358000, loss (cur) = 12656.763672, loss (avg) = 7448.462736, lr = 0.000151
iter = 358000, accuracy (cur) = 0.937500 (all), 0.069307 (pos), 0.995333 (neg)
iter = 358000, accuracy (avg) = 0.967493 (all), 0.665462 (pos), 0.984695 (neg)
iter = 358000, cur time = 0.13080, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 16204 / 85474
iter = 358100, loss (cur) = 6033.595703, loss (avg) = 8009.597944, lr = 0.000151
iter = 358100, accuracy (cur) = 0.978750 (all), 0.747826 (pos), 0.995962 (neg)
iter = 358100, accuracy (avg) = 0.964829 (all), 0.679805 (pos), 0.982137 (neg)
iter = 358100, cur time = 0.12858, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 16304 / 85474
iter = 358200, loss (cur) = 9818.554688, loss (avg) = 7571.603658, lr = 0.000151
iter = 358200, accuracy (cur) = 0.955625 (all), 0.745763 (pos), 0.971679 (neg)
iter = 358200, accuracy (avg) = 0.966886 (all), 0.682262 (pos), 0.983308 (neg)
iter = 358200, cur time = 0.13294, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 16404 / 85474
iter = 358300, loss (cur) = 17989.792969, loss (avg) = 8445.804665, lr = 0.000151
iter = 358300, accuracy (cur) = 0.865000 (all), 0.031915 (pos), 0.916390 (neg)
iter = 358300, accuracy (avg) = 0.962759 (all), 0.618956 (pos), 0.981460 (neg)
iter = 358300, cur time = 0.13297, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 16504 / 85474
iter = 358400, loss (cur) = 7570.667969, loss (avg) = 7713.761301, lr = 0.000151
iter = 358400, accuracy (cur) = 0.965000 (all), 0.678832 (pos), 0.991120 (neg)
iter = 358400, accuracy (avg) = 0.967425 (all), 0.666287 (pos), 0.984797 (neg)
iter = 358400, cur time = 0.13296, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 16604 / 85474
iter = 358500, loss (cur) = 1418.982178, loss (avg) = 7485.759163, lr = 0.000151
iter = 358500, accuracy (cur) = 0.996875 (all), 0.988889 (pos), 0.996691 (neg)
iter = 358500, accuracy (avg) = 0.968475 (all), 0.694903 (pos), 0.983862 (neg)
iter = 358500, cur time = 0.13344, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 16704 / 85474
iter = 358600, loss (cur) = 5336.360352, loss (avg) = 8756.901816, lr = 0.000151
iter = 358600, accuracy (cur) = 0.973750 (all), 0.963441 (pos), 0.977113 (neg)
iter = 358600, accuracy (avg) = 0.962393 (all), 0.675957 (pos), 0.980868 (neg)
iter = 358600, cur time = 0.12572, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 16804 / 85474
iter = 358700, loss (cur) = 1476.644531, loss (avg) = 8864.949125, lr = 0.000151
iter = 358700, accuracy (cur) = 0.995625 (all), 0.973333 (pos), 0.996068 (neg)
iter = 358700, accuracy (avg) = 0.962624 (all), 0.643807 (pos), 0.981829 (neg)
iter = 358700, cur time = 0.13462, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 16904 / 85474
iter = 358800, loss (cur) = 8440.335938, loss (avg) = 8291.768627, lr = 0.000150
iter = 358800, accuracy (cur) = 0.970625 (all), 0.850202 (pos), 0.991876 (neg)
iter = 358800, accuracy (avg) = 0.965991 (all), 0.680959 (pos), 0.983173 (neg)
iter = 358800, cur time = 0.13578, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 17004 / 85474
iter = 358900, loss (cur) = 28939.804688, loss (avg) = 8416.726666, lr = 0.000150
iter = 358900, accuracy (cur) = 0.895000 (all), 0.000000 (pos), 0.970190 (neg)
iter = 358900, accuracy (avg) = 0.965168 (all), 0.696180 (pos), 0.981586 (neg)
iter = 358900, cur time = 0.12955, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 17104 / 85474
iter = 359000, loss (cur) = 6083.708984, loss (avg) = 7345.168504, lr = 0.000150
iter = 359000, accuracy (cur) = 0.965000 (all), 0.844444 (pos), 0.967866 (neg)
iter = 359000, accuracy (avg) = 0.969775 (all), 0.708223 (pos), 0.983719 (neg)
iter = 359000, cur time = 0.12415, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 17204 / 85474
iter = 359100, loss (cur) = 3175.355957, loss (avg) = 7433.203355, lr = 0.000150
iter = 359100, accuracy (cur) = 0.986875 (all), 0.988095 (pos), 0.986157 (neg)
iter = 359100, accuracy (avg) = 0.968263 (all), 0.696375 (pos), 0.983966 (neg)
iter = 359100, cur time = 0.12858, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 17304 / 85474
iter = 359200, loss (cur) = 5419.038086, loss (avg) = 8483.608816, lr = 0.000150
iter = 359200, accuracy (cur) = 0.989375 (all), 0.943723 (pos), 0.996350 (neg)
iter = 359200, accuracy (avg) = 0.964276 (all), 0.662146 (pos), 0.982333 (neg)
iter = 359200, cur time = 0.12958, avg time = 0.16007, model_name: CMPC_model
data reader: epoch = 4, batch = 17404 / 85474
iter = 359300, loss (cur) = 3664.615234, loss (avg) = 7109.513681, lr = 0.000150
iter = 359300, accuracy (cur) = 0.985000 (all), 0.983871 (pos), 0.984452 (neg)
iter = 359300, accuracy (avg) = 0.970915 (all), 0.716182 (pos), 0.985089 (neg)
iter = 359300, cur time = 0.13789, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 17504 / 85474
iter = 359400, loss (cur) = 4819.454590, loss (avg) = 7704.667100, lr = 0.000150
iter = 359400, accuracy (cur) = 0.983125 (all), 0.911111 (pos), 0.991555 (neg)
iter = 359400, accuracy (avg) = 0.967993 (all), 0.672534 (pos), 0.984318 (neg)
iter = 359400, cur time = 0.13472, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 17604 / 85474
iter = 359500, loss (cur) = 5598.822266, loss (avg) = 7158.224221, lr = 0.000150
iter = 359500, accuracy (cur) = 0.980625 (all), 0.918567 (pos), 0.994590 (neg)
iter = 359500, accuracy (avg) = 0.969236 (all), 0.672033 (pos), 0.984996 (neg)
iter = 359500, cur time = 0.12918, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 17704 / 85474
iter = 359600, loss (cur) = 4568.513672, loss (avg) = 8043.878993, lr = 0.000150
iter = 359600, accuracy (cur) = 0.982500 (all), 0.989717 (pos), 0.979373 (neg)
iter = 359600, accuracy (avg) = 0.965091 (all), 0.647567 (pos), 0.983164 (neg)
iter = 359600, cur time = 0.13055, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 17804 / 85474
iter = 359700, loss (cur) = 1549.707153, loss (avg) = 7624.851191, lr = 0.000150
iter = 359700, accuracy (cur) = 0.996250 (all), 0.980769 (pos), 0.996127 (neg)
iter = 359700, accuracy (avg) = 0.967805 (all), 0.650105 (pos), 0.984415 (neg)
iter = 359700, cur time = 0.12860, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 17904 / 85474
iter = 359800, loss (cur) = 2290.655273, loss (avg) = 7074.400602, lr = 0.000150
iter = 359800, accuracy (cur) = 0.992500 (all), 0.908163 (pos), 0.997339 (neg)
iter = 359800, accuracy (avg) = 0.971454 (all), 0.694392 (pos), 0.986217 (neg)
iter = 359800, cur time = 0.12841, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 18004 / 85474
iter = 359900, loss (cur) = 4000.707520, loss (avg) = 7939.247977, lr = 0.000150
iter = 359900, accuracy (cur) = 0.981875 (all), 0.975904 (pos), 0.981882 (neg)
iter = 359900, accuracy (avg) = 0.965935 (all), 0.671640 (pos), 0.981717 (neg)
iter = 359900, cur time = 0.13177, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 18104 / 85474
iter = 360000, loss (cur) = 4583.269043, loss (avg) = 7541.448930, lr = 0.000150
iter = 360000, accuracy (cur) = 0.981875 (all), 0.723810 (pos), 0.999332 (neg)
iter = 360000, accuracy (avg) = 0.968258 (all), 0.692097 (pos), 0.984473 (neg)
iter = 360000, cur time = 0.13223, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 18204 / 85474
iter = 360100, loss (cur) = 8502.920898, loss (avg) = 9061.536599, lr = 0.000150
iter = 360100, accuracy (cur) = 0.960625 (all), 0.000000 (pos), 0.994179 (neg)
iter = 360100, accuracy (avg) = 0.963337 (all), 0.637741 (pos), 0.984107 (neg)
iter = 360100, cur time = 0.12623, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 18304 / 85474
iter = 360200, loss (cur) = 7635.263672, loss (avg) = 8012.771382, lr = 0.000150
iter = 360200, accuracy (cur) = 0.967500 (all), 0.453488 (pos), 0.996040 (neg)
iter = 360200, accuracy (avg) = 0.966842 (all), 0.650095 (pos), 0.985603 (neg)
iter = 360200, cur time = 0.13198, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 18404 / 85474
iter = 360300, loss (cur) = 1629.282471, loss (avg) = 7541.527592, lr = 0.000150
iter = 360300, accuracy (cur) = 0.991875 (all), 0.735294 (pos), 0.996809 (neg)
iter = 360300, accuracy (avg) = 0.968121 (all), 0.719668 (pos), 0.984093 (neg)
iter = 360300, cur time = 0.13271, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 18504 / 85474
iter = 360400, loss (cur) = 10663.334961, loss (avg) = 7751.765242, lr = 0.000150
iter = 360400, accuracy (cur) = 0.953125 (all), 0.610294 (pos), 0.984300 (neg)
iter = 360400, accuracy (avg) = 0.966574 (all), 0.676558 (pos), 0.984461 (neg)
iter = 360400, cur time = 0.12721, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 18604 / 85474
iter = 360500, loss (cur) = 4566.733398, loss (avg) = 8609.932652, lr = 0.000150
iter = 360500, accuracy (cur) = 0.987500 (all), 0.962428 (pos), 0.993625 (neg)
iter = 360500, accuracy (avg) = 0.962367 (all), 0.684157 (pos), 0.980174 (neg)
iter = 360500, cur time = 0.13057, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 18704 / 85474
iter = 360600, loss (cur) = 1398.653320, loss (avg) = 7533.690766, lr = 0.000150
iter = 360600, accuracy (cur) = 0.994375 (all), 0.930233 (pos), 0.995507 (neg)
iter = 360600, accuracy (avg) = 0.967228 (all), 0.709234 (pos), 0.982444 (neg)
iter = 360600, cur time = 0.13544, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 18804 / 85474
iter = 360700, loss (cur) = 5146.706055, loss (avg) = 7981.695722, lr = 0.000150
iter = 360700, accuracy (cur) = 0.976875 (all), 0.630000 (pos), 0.999334 (neg)
iter = 360700, accuracy (avg) = 0.965736 (all), 0.687138 (pos), 0.982178 (neg)
iter = 360700, cur time = 0.12390, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 18904 / 85474
iter = 360800, loss (cur) = 9992.140625, loss (avg) = 8583.261735, lr = 0.000150
iter = 360800, accuracy (cur) = 0.971250 (all), 0.150943 (pos), 0.998708 (neg)
iter = 360800, accuracy (avg) = 0.963935 (all), 0.676332 (pos), 0.981219 (neg)
iter = 360800, cur time = 0.13587, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 19004 / 85474
iter = 360900, loss (cur) = 1331.352905, loss (avg) = 8325.634706, lr = 0.000150
iter = 360900, accuracy (cur) = 0.993125 (all), 0.833333 (pos), 0.994315 (neg)
iter = 360900, accuracy (avg) = 0.964718 (all), 0.693475 (pos), 0.981231 (neg)
iter = 360900, cur time = 0.13239, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 19104 / 85474
iter = 361000, loss (cur) = 4575.385254, loss (avg) = 8291.902592, lr = 0.000150
iter = 361000, accuracy (cur) = 0.983750 (all), 0.704225 (pos), 0.996078 (neg)
iter = 361000, accuracy (avg) = 0.966452 (all), 0.670448 (pos), 0.983198 (neg)
iter = 361000, cur time = 0.13023, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 19204 / 85474
iter = 361100, loss (cur) = 3048.182617, loss (avg) = 8103.289890, lr = 0.000150
iter = 361100, accuracy (cur) = 0.986875 (all), 0.901235 (pos), 0.990789 (neg)
iter = 361100, accuracy (avg) = 0.966163 (all), 0.696094 (pos), 0.981353 (neg)
iter = 361100, cur time = 0.12998, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 19304 / 85474
iter = 361200, loss (cur) = 6844.578613, loss (avg) = 7471.912976, lr = 0.000150
iter = 361200, accuracy (cur) = 0.973750 (all), 0.500000 (pos), 0.992843 (neg)
iter = 361200, accuracy (avg) = 0.969773 (all), 0.677238 (pos), 0.985617 (neg)
iter = 361200, cur time = 0.13024, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 19404 / 85474
iter = 361300, loss (cur) = 10188.191406, loss (avg) = 7517.338932, lr = 0.000150
iter = 361300, accuracy (cur) = 0.953125 (all), 0.912903 (pos), 0.962045 (neg)
iter = 361300, accuracy (avg) = 0.968800 (all), 0.635038 (pos), 0.985460 (neg)
iter = 361300, cur time = 0.12912, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 19504 / 85474
iter = 361400, loss (cur) = 5621.377930, loss (avg) = 7747.790818, lr = 0.000150
iter = 361400, accuracy (cur) = 0.979375 (all), 0.266667 (pos), 0.999357 (neg)
iter = 361400, accuracy (avg) = 0.967559 (all), 0.613651 (pos), 0.985505 (neg)
iter = 361400, cur time = 0.13353, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 19604 / 85474
